

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Aug 13 10:41:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1,group=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1,group=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1,group=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1,group=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1
   235                           	psect	text212,global,reloc=2,class=CODE,delta=1
   236                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   237                           	psect	text213,global,reloc=2,class=CODE,delta=1
   238                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   239                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   240  0000                     
   241                           ; Version 1.45
   242                           ; Generated 16/11/2017 GMT
   243                           ; 
   244                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   245                           ; All rights reserved.
   246                           ; 
   247                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   248                           ; 
   249                           ; Redistribution and use in source and binary forms, with or without modification, are
   250                           ; permitted provided that the following conditions are met:
   251                           ; 
   252                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   253                           ;        conditions and the following disclaimer.
   254                           ; 
   255                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   256                           ;        of conditions and the following disclaimer in the documentation and/or other
   257                           ;        materials provided with the distribution.
   258                           ; 
   259                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   260                           ;        software without specific prior written permission.
   261                           ; 
   262                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   263                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   264                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   265                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   266                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   267                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   268                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   269                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   270                           ; 
   271                           ; 
   272                           ; Code-generator required, PIC18LF46K22 Definitions
   273                           ; 
   274                           ; SFR Addresses
   275  0000                     
   276 ;; Function _DIO5_ISR_Lora is unused but had its address taken
   277  0000                     
   278 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   279 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   280 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   281 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   282 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   283 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   284 ;;_LORAWAN_LinkCheckCallback$2510	offset	0
   285 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   286 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   287 ;;_DutyCycleCallback$1856	offset	0
   288 ;;DutyCycleCallback@minim	offset	4
   289 ;;DutyCycleCallback@i	offset	8
   290 ;;DutyCycleCallback@found	offset	9
   291 ;;DutyCycleCallback@param	offset=-1 (param)
   292 ;;AutomaticReplyCallback@param	offset=-1 (param)
   293 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   294 ;;AckRetransmissionCallback@param	offset=-1 (param)
   295 ;;_param	offset=-1 (param)
   296 ;;_UpdateJoinSuccessState$2527	offset	0
   297 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   298                           
   299                           	psect	idataCOMRAM
   300  0000'                    __pidataCOMRAM:
   301                           	opt stack 0
   302                           
   303                           ;initializer for _ticksToScheduledInterrupt
   304  0000' FFFF               	dw	65535
   305  0002' FFFF               	dw	65535
   306                           
   307                           	psect	idataBANK1
   308  0000'                    __pidataBANK1:
   309                           	opt stack 0
   310                           
   311                           ;initializer for GenerateSubkey@F7103
   312  0000' 00                 	db	0
   313  0001' 00                 	db	0
   314  0002' 00                 	db	0
   315  0003' 00                 	db	0
   316  0004' 00                 	db	0
   317  0005' 00                 	db	0
   318  0006' 00                 	db	0
   319  0007' 00                 	db	0
   320  0008' 00                 	db	0
   321  0009' 00                 	db	0
   322  000A' 00                 	db	0
   323  000B' 00                 	db	0
   324  000C' 00                 	db	0
   325  000D' 00                 	db	0
   326  000E' 00                 	db	0
   327  000F' 87                 	db	135
   328                           
   329                           ;initializer for _randx
   330  0010' 0001               	dw	1
   331  0012' 0000               	dw	0
   332                           
   333                           ;initializer for _devAddr
   334  0014' 5E47               	dw	24135
   335  0016' 3DEF               	dw	15855
   336                           
   337                           ;initializer for _nwkSKey
   338  0018' CB                 	db	203
   339  0019' 1E                 	db	30
   340  001A' 88                 	db	136
   341  001B' 5D                 	db	93
   342  001C' 5D                 	db	93
   343  001D' F1                 	db	241
   344  001E' 12                 	db	18
   345  001F' D5                 	db	213
   346  0020' 08                 	db	8
   347  0021' CC                 	db	204
   348  0022' B9                 	db	185
   349  0023' D1                 	db	209
   350  0024' D4                 	db	212
   351  0025' 4B                 	db	75
   352  0026' 1E                 	db	30
   353  0027' DF                 	db	223
   354                           
   355                           	psect	idataBANK3
   356  0000'                    __pidataBANK3:
   357                           	opt stack 0
   358                           
   359                           ;initializer for _appSKey
   360  0000' 96                 	db	150
   361  0001' 23                 	db	35
   362  0002' 5A                 	db	90
   363  0003' 1F                 	db	31
   364  0004' 9A                 	db	154
   365  0005' E1                 	db	225
   366  0006' 60                 	db	96
   367  0007' 36                 	db	54
   368  0008' 81                 	db	129
   369  0009' C4                 	db	196
   370  000A' E4                 	db	228
   371  000B' B5                 	db	181
   372  000C' 54                 	db	84
   373  000D' C3                 	db	195
   374  000E' CA                 	db	202
   375  000F' B5                 	db	181
   376                           
   377                           	psect	mediumconst
   378  0000'                    __pmediumconst:
   379                           	opt stack 0
   380  0000' 00                 	db	0
   381  0001'                    _STable:
   382                           	opt stack 0
   383  0001' 63                 	db	99
   384  0002' 7C                 	db	124
   385  0003' 77                 	db	119
   386  0004' 7B                 	db	123
   387  0005' F2                 	db	242
   388  0006' 6B                 	db	107
   389  0007' 6F                 	db	111
   390  0008' C5                 	db	197
   391  0009' 30                 	db	48
   392  000A' 01                 	db	1
   393  000B' 67                 	db	103
   394  000C' 2B                 	db	43
   395  000D' FE                 	db	254
   396  000E' D7                 	db	215
   397  000F' AB                 	db	171
   398  0010' 76                 	db	118
   399  0011' CA                 	db	202
   400  0012' 82                 	db	130
   401  0013' C9                 	db	201
   402  0014' 7D                 	db	125
   403  0015' FA                 	db	250
   404  0016' 59                 	db	89
   405  0017' 47                 	db	71
   406  0018' F0                 	db	240
   407  0019' AD                 	db	173
   408  001A' D4                 	db	212
   409  001B' A2                 	db	162
   410  001C' AF                 	db	175
   411  001D' 9C                 	db	156
   412  001E' A4                 	db	164
   413  001F' 72                 	db	114
   414  0020' C0                 	db	192
   415  0021' B7                 	db	183
   416  0022' FD                 	db	253
   417  0023' 93                 	db	147
   418  0024' 26                 	db	38
   419  0025' 36                 	db	54
   420  0026' 3F                 	db	63
   421  0027' F7                 	db	247
   422  0028' CC                 	db	204
   423  0029' 34                 	db	52
   424  002A' A5                 	db	165
   425  002B' E5                 	db	229
   426  002C' F1                 	db	241
   427  002D' 71                 	db	113
   428  002E' D8                 	db	216
   429  002F' 31                 	db	49
   430  0030' 15                 	db	21
   431  0031' 04                 	db	4
   432  0032' C7                 	db	199
   433  0033' 23                 	db	35
   434  0034' C3                 	db	195
   435  0035' 18                 	db	24
   436  0036' 96                 	db	150
   437  0037' 05                 	db	5
   438  0038' 9A                 	db	154
   439  0039' 07                 	db	7
   440  003A' 12                 	db	18
   441  003B' 80                 	db	128
   442  003C' E2                 	db	226
   443  003D' EB                 	db	235
   444  003E' 27                 	db	39
   445  003F' B2                 	db	178
   446  0040' 75                 	db	117
   447  0041' 09                 	db	9
   448  0042' 83                 	db	131
   449  0043' 2C                 	db	44
   450  0044' 1A                 	db	26
   451  0045' 1B                 	db	27
   452  0046' 6E                 	db	110
   453  0047' 5A                 	db	90
   454  0048' A0                 	db	160
   455  0049' 52                 	db	82
   456  004A' 3B                 	db	59
   457  004B' D6                 	db	214
   458  004C' B3                 	db	179
   459  004D' 29                 	db	41
   460  004E' E3                 	db	227
   461  004F' 2F                 	db	47
   462  0050' 84                 	db	132
   463  0051' 53                 	db	83
   464  0052' D1                 	db	209
   465  0053' 00                 	db	0
   466  0054' ED                 	db	237
   467  0055' 20                 	db	32
   468  0056' FC                 	db	252
   469  0057' B1                 	db	177
   470  0058' 5B                 	db	91
   471  0059' 6A                 	db	106
   472  005A' CB                 	db	203
   473  005B' BE                 	db	190
   474  005C' 39                 	db	57
   475  005D' 4A                 	db	74
   476  005E' 4C                 	db	76
   477  005F' 58                 	db	88
   478  0060' CF                 	db	207
   479  0061' D0                 	db	208
   480  0062' EF                 	db	239
   481  0063' AA                 	db	170
   482  0064' FB                 	db	251
   483  0065' 43                 	db	67
   484  0066' 4D                 	db	77
   485  0067' 33                 	db	51
   486  0068' 85                 	db	133
   487  0069' 45                 	db	69
   488  006A' F9                 	db	249
   489  006B' 02                 	db	2
   490  006C' 7F                 	db	127
   491  006D' 50                 	db	80
   492  006E' 3C                 	db	60
   493  006F' 9F                 	db	159
   494  0070' A8                 	db	168
   495  0071' 51                 	db	81
   496  0072' A3                 	db	163
   497  0073' 40                 	db	64
   498  0074' 8F                 	db	143
   499  0075' 92                 	db	146
   500  0076' 9D                 	db	157
   501  0077' 38                 	db	56
   502  0078' F5                 	db	245
   503  0079' BC                 	db	188
   504  007A' B6                 	db	182
   505  007B' DA                 	db	218
   506  007C' 21                 	db	33
   507  007D' 10                 	db	16
   508  007E' FF                 	db	255
   509  007F' F3                 	db	243
   510  0080' D2                 	db	210
   511  0081' CD                 	db	205
   512  0082' 0C                 	db	12
   513  0083' 13                 	db	19
   514  0084' EC                 	db	236
   515  0085' 5F                 	db	95
   516  0086' 97                 	db	151
   517  0087' 44                 	db	68
   518  0088' 17                 	db	23
   519  0089' C4                 	db	196
   520  008A' A7                 	db	167
   521  008B' 7E                 	db	126
   522  008C' 3D                 	db	61
   523  008D' 64                 	db	100
   524  008E' 5D                 	db	93
   525  008F' 19                 	db	25
   526  0090' 73                 	db	115
   527  0091' 60                 	db	96
   528  0092' 81                 	db	129
   529  0093' 4F                 	db	79
   530  0094' DC                 	db	220
   531  0095' 22                 	db	34
   532  0096' 2A                 	db	42
   533  0097' 90                 	db	144
   534  0098' 88                 	db	136
   535  0099' 46                 	db	70
   536  009A' EE                 	db	238
   537  009B' B8                 	db	184
   538  009C' 14                 	db	20
   539  009D' DE                 	db	222
   540  009E' 5E                 	db	94
   541  009F' 0B                 	db	11
   542  00A0' DB                 	db	219
   543  00A1' E0                 	db	224
   544  00A2' 32                 	db	50
   545  00A3' 3A                 	db	58
   546  00A4' 0A                 	db	10
   547  00A5' 49                 	db	73
   548  00A6' 06                 	db	6
   549  00A7' 24                 	db	36
   550  00A8' 5C                 	db	92
   551  00A9' C2                 	db	194
   552  00AA' D3                 	db	211
   553  00AB' AC                 	db	172
   554  00AC' 62                 	db	98
   555  00AD' 91                 	db	145
   556  00AE' 95                 	db	149
   557  00AF' E4                 	db	228
   558  00B0' 79                 	db	121
   559  00B1' E7                 	db	231
   560  00B2' C8                 	db	200
   561  00B3' 37                 	db	55
   562  00B4' 6D                 	db	109
   563  00B5' 8D                 	db	141
   564  00B6' D5                 	db	213
   565  00B7' 4E                 	db	78
   566  00B8' A9                 	db	169
   567  00B9' 6C                 	db	108
   568  00BA' 56                 	db	86
   569  00BB' F4                 	db	244
   570  00BC' EA                 	db	234
   571  00BD' 65                 	db	101
   572  00BE' 7A                 	db	122
   573  00BF' AE                 	db	174
   574  00C0' 08                 	db	8
   575  00C1' BA                 	db	186
   576  00C2' 78                 	db	120
   577  00C3' 25                 	db	37
   578  00C4' 2E                 	db	46
   579  00C5' 1C                 	db	28
   580  00C6' A6                 	db	166
   581  00C7' B4                 	db	180
   582  00C8' C6                 	db	198
   583  00C9' E8                 	db	232
   584  00CA' DD                 	db	221
   585  00CB' 74                 	db	116
   586  00CC' 1F                 	db	31
   587  00CD' 4B                 	db	75
   588  00CE' BD                 	db	189
   589  00CF' 8B                 	db	139
   590  00D0' 8A                 	db	138
   591  00D1' 70                 	db	112
   592  00D2' 3E                 	db	62
   593  00D3' B5                 	db	181
   594  00D4' 66                 	db	102
   595  00D5' 48                 	db	72
   596  00D6' 03                 	db	3
   597  00D7' F6                 	db	246
   598  00D8' 0E                 	db	14
   599  00D9' 61                 	db	97
   600  00DA' 35                 	db	53
   601  00DB' 57                 	db	87
   602  00DC' B9                 	db	185
   603  00DD' 86                 	db	134
   604  00DE' C1                 	db	193
   605  00DF' 1D                 	db	29
   606  00E0' 9E                 	db	158
   607  00E1' E1                 	db	225
   608  00E2' F8                 	db	248
