

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 19:11:01 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1,group=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1,group=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1,group=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1,group=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1
   215                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	text193,global,reloc=2,class=CODE,delta=1
   218                           	psect	text194,global,reloc=2,class=CODE,delta=1
   219                           	psect	text195,global,reloc=2,class=CODE,delta=1
   220                           	psect	text196,global,reloc=2,class=CODE,delta=1
   221                           	psect	text197,global,reloc=2,class=CODE,delta=1
   222                           	psect	text198,global,reloc=2,class=CODE,delta=1
   223                           	psect	text199,global,reloc=2,class=CODE,delta=1
   224                           	psect	text200,global,reloc=2,class=CODE,delta=1
   225                           	psect	text201,global,reloc=2,class=CODE,delta=1
   226                           	psect	text202,global,reloc=2,class=CODE,delta=1
   227                           	psect	text203,global,reloc=2,class=CODE,delta=1
   228                           	psect	text204,global,reloc=2,class=CODE,delta=1
   229                           	psect	text205,global,reloc=2,class=CODE,delta=1
   230                           	psect	text206,global,reloc=2,class=CODE,delta=1
   231                           	psect	text207,global,reloc=2,class=CODE,delta=1
   232                           	psect	text208,global,reloc=2,class=CODE,delta=1
   233                           	psect	text209,global,reloc=2,class=CODE,delta=1
   234                           	psect	text210,global,reloc=2,class=CODE,delta=1
   235                           	psect	text211,global,reloc=2,class=CODE,delta=1
   236                           	psect	text212,global,reloc=2,class=CODE,delta=1
   237                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   238                           	psect	text213,global,reloc=2,class=CODE,delta=1
   239                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   240                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   241  0000                     
   242                           ; Version 1.45
   243                           ; Generated 16/11/2017 GMT
   244                           ; 
   245                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   246                           ; All rights reserved.
   247                           ; 
   248                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   249                           ; 
   250                           ; Redistribution and use in source and binary forms, with or without modification, are
   251                           ; permitted provided that the following conditions are met:
   252                           ; 
   253                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   254                           ;        conditions and the following disclaimer.
   255                           ; 
   256                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   257                           ;        of conditions and the following disclaimer in the documentation and/or other
   258                           ;        materials provided with the distribution.
   259                           ; 
   260                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   261                           ;        software without specific prior written permission.
   262                           ; 
   263                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   264                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   265                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   266                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   267                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   268                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   269                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   270                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   271                           ; 
   272                           ; 
   273                           ; Code-generator required, PIC18LF46K22 Definitions
   274                           ; 
   275                           ; SFR Addresses
   276  0000                     
   277 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   278 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   279 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   280 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   281 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   282 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   283 ;;_LORAWAN_LinkCheckCallback$3473	offset	0
   284 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   285 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   286 ;;_DutyCycleCallback$2157	offset	0
   287 ;;DutyCycleCallback@minim	offset	4
   288 ;;DutyCycleCallback@i	offset	8
   289 ;;DutyCycleCallback@found	offset	9
   290 ;;DutyCycleCallback@param	offset=-1 (param)
   291 ;;AutomaticReplyCallback@param	offset=-1 (param)
   292 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   293 ;;AckRetransmissionCallback@param	offset=-1 (param)
   294 ;;_param	offset=-1 (param)
   295 ;;_UpdateJoinSuccessState$3490	offset	0
   296 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   297                           
   298                           	psect	idataCOMRAM
   299  008C2E                     __pidataCOMRAM:
   300                           	opt stack 0
   301                           
   302                           ;initializer for _ticksToScheduledInterrupt
   303  008C2E  FFFF               	dw	65535
   304  008C30  FFFF               	dw	65535
   305                           
   306                           	psect	idataBANK1
   307  008664                     __pidataBANK1:
   308                           	opt stack 0
   309                           
   310                           ;initializer for GenerateSubkey@F7103
   311  008664  00                 	db	0
   312  008665  00                 	db	0
   313  008666  00                 	db	0
   314  008667  00                 	db	0
   315  008668  00                 	db	0
   316  008669  00                 	db	0
   317  00866A  00                 	db	0
   318  00866B  00                 	db	0
   319  00866C  00                 	db	0
   320  00866D  00                 	db	0
   321  00866E  00                 	db	0
   322  00866F  00                 	db	0
   323  008670  00                 	db	0
   324  008671  00                 	db	0
   325  008672  00                 	db	0
   326  008673  87                 	db	135
   327                           
   328                           ;initializer for _randx
   329  008674  0001               	dw	1
   330  008676  0000               	dw	0
   331                           
   332                           ;initializer for _devAddr
   333  008678  5E47               	dw	24135
   334  00867A  3DEF               	dw	15855
   335                           
   336                           ;initializer for _nwkSKey
   337  00867C  CB                 	db	203
   338  00867D  1E                 	db	30
   339  00867E  88                 	db	136
   340  00867F  5D                 	db	93
   341  008680  5D                 	db	93
   342  008681  F1                 	db	241
   343  008682  12                 	db	18
   344  008683  D5                 	db	213
   345  008684  08                 	db	8
   346  008685  CC                 	db	204
   347  008686  B9                 	db	185
   348  008687  D1                 	db	209
   349  008688  D4                 	db	212
   350  008689  4B                 	db	75
   351  00868A  1E                 	db	30
   352  00868B  DF                 	db	223
   353                           
   354                           	psect	idataBANK3
   355  008ABC                     __pidataBANK3:
   356                           	opt stack 0
   357                           
   358                           ;initializer for _appSKey
   359  008ABC  96                 	db	150
   360  008ABD  23                 	db	35
   361  008ABE  5A                 	db	90
   362  008ABF  1F                 	db	31
   363  008AC0  9A                 	db	154
   364  008AC1  E1                 	db	225
   365  008AC2  60                 	db	96
   366  008AC3  36                 	db	54
   367  008AC4  81                 	db	129
   368  008AC5  C4                 	db	196
   369  008AC6  E4                 	db	228
   370  008AC7  B5                 	db	181
   371  008AC8  54                 	db	84
   372  008AC9  C3                 	db	195
   373  008ACA  CA                 	db	202
   374  008ACB  B5                 	db	181
   375                           
   376                           	psect	mediumconst
   377  00FE60                     __pmediumconst:
   378                           	opt stack 0
   379  00FE60  00                 	db	0
   380  00FE61                     _STable:
   381                           	opt stack 0
   382  00FE61  63                 	db	99
   383  00FE62  7C                 	db	124
   384  00FE63  77                 	db	119
   385  00FE64  7B                 	db	123
   386  00FE65  F2                 	db	242
   387  00FE66  6B                 	db	107
   388  00FE67  6F                 	db	111
   389  00FE68  C5                 	db	197
   390  00FE69  30                 	db	48
   391  00FE6A  01                 	db	1
   392  00FE6B  67                 	db	103
   393  00FE6C  2B                 	db	43
   394  00FE6D  FE                 	db	254
   395  00FE6E  D7                 	db	215
   396  00FE6F  AB                 	db	171
   397  00FE70  76                 	db	118
   398  00FE71  CA                 	db	202
   399  00FE72  82                 	db	130
   400  00FE73  C9                 	db	201
   401  00FE74  7D                 	db	125
   402  00FE75  FA                 	db	250
   403  00FE76  59                 	db	89
   404  00FE77  47                 	db	71
   405  00FE78  F0                 	db	240
   406  00FE79  AD                 	db	173
   407  00FE7A  D4                 	db	212
   408  00FE7B  A2                 	db	162
   409  00FE7C  AF                 	db	175
   410  00FE7D  9C                 	db	156
   411  00FE7E  A4                 	db	164
   412  00FE7F  72                 	db	114
   413  00FE80  C0                 	db	192
   414  00FE81  B7                 	db	183
   415  00FE82  FD                 	db	253
   416  00FE83  93                 	db	147
   417  00FE84  26                 	db	38
   418  00FE85  36                 	db	54
   419  00FE86  3F                 	db	63
   420  00FE87  F7                 	db	247
   421  00FE88  CC                 	db	204
   422  00FE89  34                 	db	52
   423  00FE8A  A5                 	db	165
   424  00FE8B  E5                 	db	229
   425  00FE8C  F1                 	db	241
   426  00FE8D  71                 	db	113
   427  00FE8E  D8                 	db	216
   428  00FE8F  31                 	db	49
   429  00FE90  15                 	db	21
   430  00FE91  04                 	db	4
   431  00FE92  C7                 	db	199
   432  00FE93  23                 	db	35
   433  00FE94  C3                 	db	195
   434  00FE95  18                 	db	24
   435  00FE96  96                 	db	150
   436  00FE97  05                 	db	5
   437  00FE98  9A                 	db	154
   438  00FE99  07                 	db	7
   439  00FE9A  12                 	db	18
   440  00FE9B  80                 	db	128
   441  00FE9C  E2                 	db	226
   442  00FE9D  EB                 	db	235
   443  00FE9E  27                 	db	39
   444  00FE9F  B2                 	db	178
   445  00FEA0  75                 	db	117
   446  00FEA1  09                 	db	9
   447  00FEA2  83                 	db	131
   448  00FEA3  2C                 	db	44
   449  00FEA4  1A                 	db	26
   450  00FEA5  1B                 	db	27
   451  00FEA6  6E                 	db	110
   452  00FEA7  5A                 	db	90
   453  00FEA8  A0                 	db	160
   454  00FEA9  52                 	db	82
   455  00FEAA  3B                 	db	59
   456  00FEAB  D6                 	db	214
   457  00FEAC  B3                 	db	179
   458  00FEAD  29                 	db	41
   459  00FEAE  E3                 	db	227
   460  00FEAF  2F                 	db	47
   461  00FEB0  84                 	db	132
   462  00FEB1  53                 	db	83
   463  00FEB2  D1                 	db	209
   464  00FEB3  00                 	db	0
   465  00FEB4  ED                 	db	237
   466  00FEB5  20                 	db	32
   467  00FEB6  FC                 	db	252
   468  00FEB7  B1                 	db	177
   469  00FEB8  5B                 	db	91
   470  00FEB9  6A                 	db	106
   471  00FEBA  CB                 	db	203
   472  00FEBB  BE                 	db	190
   473  00FEBC  39                 	db	57
   474  00FEBD  4A                 	db	74
   475  00FEBE  4C                 	db	76
   476  00FEBF  58                 	db	88
   477  00FEC0  CF                 	db	207
   478  00FEC1  D0                 	db	208
   479  00FEC2  EF                 	db	239
   480  00FEC3  AA                 	db	170
   481  00FEC4  FB                 	db	251
   482  00FEC5  43                 	db	67
   483  00FEC6  4D                 	db	77
   484  00FEC7  33                 	db	51
   485  00FEC8  85                 	db	133
   486  00FEC9  45                 	db	69
   487  00FECA  F9                 	db	249
   488  00FECB  02                 	db	2
   489  00FECC  7F                 	db	127
   490  00FECD  50                 	db	80
   491  00FECE  3C                 	db	60
   492  00FECF  9F                 	db	159
   493  00FED0  A8                 	db	168
   494  00FED1  51                 	db	81
   495  00FED2  A3                 	db	163
   496  00FED3  40                 	db	64
   497  00FED4  8F                 	db	143
   498  00FED5  92                 	db	146
   499  00FED6  9D                 	db	157
   500  00FED7  38                 	db	56
   501  00FED8  F5                 	db	245
   502  00FED9  BC                 	db	188
   503  00FEDA  B6                 	db	182
   504  00FEDB  DA                 	db	218
   505  00FEDC  21                 	db	33
   506  00FEDD  10                 	db	16
   507  00FEDE  FF                 	db	255
   508  00FEDF  F3                 	db	243
   509  00FEE0  D2                 	db	210
   510  00FEE1  CD                 	db	205
   511  00FEE2  0C                 	db	12
   512  00FEE3  13                 	db	19
   513  00FEE4  EC                 	db	236
   514  00FEE5  5F                 	db	95
   515  00FEE6  97                 	db	151
   516  00FEE7  44                 	db	68
   517  00FEE8  17                 	db	23
   518  00FEE9  C4                 	db	196
   519  00FEEA  A7                 	db	167
   520  00FEEB  7E                 	db	126
   521  00FEEC  3D                 	db	61
   522  00FEED  64                 	db	100
   523  00FEEE  5D                 	db	93
   524  00FEEF  19                 	db	25
   525  00FEF0  73                 	db	115
   526  00FEF1  60                 	db	96
   527  00FEF2  81                 	db	129
   528  00FEF3  4F                 	db	79
   529  00FEF4  DC                 	db	220
   530  00FEF5  22                 	db	34
   531  00FEF6  2A                 	db	42
   532  00FEF7  90                 	db	144
   533  00FEF8  88                 	db	136
   534  00FEF9  46                 	db	70
   535  00FEFA  EE                 	db	238
   536  00FEFB  B8                 	db	184
   537  00FEFC  14                 	db	20
   538  00FEFD  DE                 	db	222
   539  00FEFE  5E                 	db	94
   540  00FEFF  0B                 	db	11
   541  00FF00  DB                 	db	219
   542  00FF01  E0                 	db	224
   543  00FF02  32                 	db	50
   544  00FF03  3A                 	db	58
   545  00FF04  0A                 	db	10
   546  00FF05  49                 	db	73
   547  00FF06  06                 	db	6
   548  00FF07  24                 	db	36
   549  00FF08  5C                 	db	92
   550  00FF09  C2                 	db	194
   551  00FF0A  D3                 	db	211
   552  00FF0B  AC                 	db	172
   553  00FF0C  62                 	db	98
   554  00FF0D  91                 	db	145
   555  00FF0E  95                 	db	149
   556  00FF0F  E4                 	db	228
   557  00FF10  79                 	db	121
   558  00FF11  E7                 	db	231
   559  00FF12  C8                 	db	200
   560  00FF13  37                 	db	55
   561  00FF14  6D                 	db	109
   562  00FF15  8D                 	db	141
   563  00FF16  D5                 	db	213
   564  00FF17  4E                 	db	78
   565  00FF18  A9                 	db	169
   566  00FF19  6C                 	db	108
   567  00FF1A  56                 	db	86
   568  00FF1B  F4                 	db	244
   569  00FF1C  EA                 	db	234
   570  00FF1D  65                 	db	101
   571  00FF1E  7A                 	db	122
   572  00FF1F  AE                 	db	174
   573  00FF20  08                 	db	8
   574  00FF21  BA                 	db	186
   575  00FF22  78                 	db	120
   576  00FF23  25                 	db	37
   577  00FF24  2E                 	db	46
   578  00FF25  1C                 	db	28
   579  00FF26  A6                 	db	166
   580  00FF27  B4                 	db	180
   581  00FF28  C6                 	db	198
   582  00FF29  E8                 	db	232
   583  00FF2A  DD                 	db	221
   584  00FF2B  74                 	db	116
