

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 05 17:41:41 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
   103                           	psect	text86,global,reloc=2,class=CODE,delta=1
   104                           	psect	text87,global,reloc=2,class=CODE,delta=1
   105                           	psect	text88,global,reloc=2,class=CODE,delta=1
   106                           	psect	text89,global,reloc=2,class=CODE,delta=1
   107                           	psect	text90,global,reloc=2,class=CODE,delta=1
   108                           	psect	text91,global,reloc=2,class=CODE,delta=1
   109                           	psect	text92,global,reloc=2,class=CODE,delta=1
   110                           	psect	text93,global,reloc=2,class=CODE,delta=1
   111                           	psect	text94,global,reloc=2,class=CODE,delta=1
   112                           	psect	text95,global,reloc=2,class=CODE,delta=1
   113                           	psect	text96,global,reloc=2,class=CODE,delta=1
   114                           	psect	text97,global,reloc=2,class=CODE,delta=1
   115                           	psect	text98,global,reloc=2,class=CODE,delta=1
   116                           	psect	text99,global,reloc=2,class=CODE,delta=1
   117                           	psect	text100,global,reloc=2,class=CODE,delta=1
   118                           	psect	text101,global,reloc=2,class=CODE,delta=1
   119                           	psect	text102,global,reloc=2,class=CODE,delta=1
   120                           	psect	text103,global,reloc=2,class=CODE,delta=1
   121                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   122                           	psect	text105,global,reloc=2,class=CODE,delta=1
   123                           	psect	text106,global,reloc=2,class=CODE,delta=1
   124                           	psect	text107,global,reloc=2,class=CODE,delta=1
   125                           	psect	text108,global,reloc=2,class=CODE,delta=1
   126                           	psect	text109,global,reloc=2,class=CODE,delta=1
   127                           	psect	text110,global,reloc=2,class=CODE,delta=1
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	text112,global,reloc=2,class=CODE,delta=1
   130                           	psect	text113,global,reloc=2,class=CODE,delta=1
   131                           	psect	text114,global,reloc=2,class=CODE,delta=1
   132                           	psect	text115,global,reloc=2,class=CODE,delta=1
   133                           	psect	text116,global,reloc=2,class=CODE,delta=1
   134                           	psect	text117,global,reloc=2,class=CODE,delta=1
   135                           	psect	text118,global,reloc=2,class=CODE,delta=1
   136                           	psect	text119,global,reloc=2,class=CODE,delta=1
   137                           	psect	text120,global,reloc=2,class=CODE,delta=1
   138                           	psect	text121,global,reloc=2,class=CODE,delta=1
   139                           	psect	text122,global,reloc=2,class=CODE,delta=1
   140                           	psect	text123,global,reloc=2,class=CODE,delta=1
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1
   148                           	psect	text131,global,reloc=2,class=CODE,delta=1
   149                           	psect	text132,global,reloc=2,class=CODE,delta=1
   150                           	psect	text133,global,reloc=2,class=CODE,delta=1
   151                           	psect	text134,global,reloc=2,class=CODE,delta=1
   152                           	psect	text135,global,reloc=2,class=CODE,delta=1
   153                           	psect	text136,global,reloc=2,class=CODE,delta=1
   154                           	psect	text137,global,reloc=2,class=CODE,delta=1
   155                           	psect	text138,global,reloc=2,class=CODE,delta=1
   156                           	psect	text139,global,reloc=2,class=CODE,delta=1
   157                           	psect	text140,global,reloc=2,class=CODE,delta=1
   158                           	psect	text141,global,reloc=2,class=CODE,delta=1
   159                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   160                           	psect	text142,global,reloc=2,class=CODE,delta=1
   161                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   162                           	dabs	1,0x400,48,_BDT
   163                           	dabs	1,0x500,64,_cdc_data_tx
   164                           	dabs	1,0x438,8,_CtrlTrfData
   165                           	dabs	1,0x430,8,_SetupPkt
   166                           	dabs	1,0x540,64,_cdc_data_rx
   167  0000                     
   168                           	psect	idataBANK0
   169  005FF8                     __pidataBANK0:
   170                           	opt stack 0
   171                           
   172                           ;initializer for _selectedFont
   173  005FF8  01                 	db	low _OledFont0
   174  005FF9  76                 	db	high _OledFont0
   175                           
   176                           ;initializer for _Contrast_level
   177  005FFA  13                 	db	19
   178                           
   179                           ;initializer for _dataRateSelection
   180  005FFB  02                 	db	2
   181                           
   182                           ;initializer for _dataRateValue
   183  005FFC  02                 	db	2
   184                           
   185                           ;initializer for _exitUSB
   186  005FFD  01                 	db	1
   187                           
   188                           ;initializer for _menuTimeout
   189  005FFE  01                 	db	1
   190                           
   191                           ;initializer for _moteState
   192  005FFF  01                 	db	1
   193                           
   194                           ;initializer for _periodicState
   195  006000  03                 	db	3
   196                           
   197                           ;initializer for _periodicTimerValue
   198  006001  03                 	db	3
   199                           
   200                           ;initializer for _periodicUpValue
   201  006002  03                 	db	3
   202                           
   203                           	psect	mediumconst
   204  0075F8                     __pmediumconst:
   205                           	opt stack 0
   206  0075F8  00                 	db	0
   207  0075F9                     _USB_SD_Ptr:
   208                           	opt stack 0
   209  0075F9  BE                 	db	low _sd000
   210  0075FA  79                 	db	high _sd000
   211  0075FB  44                 	db	low _sd001
   212  0075FC  79                 	db	high _sd001
   213  0075FD  78                 	db	low _sd002
   214  0075FE  79                 	db	high _sd002
   215  0075FF                     __end_of_USB_SD_Ptr:
   216                           	opt stack 0
   217  0075FF                     _USB_CD_Ptr:
   218                           	opt stack 0
   219  0075FF  01                 	db	low _configDescriptor1
   220  007600  79                 	db	high _configDescriptor1
   221  007601                     __end_of_USB_CD_Ptr:
   222                           	opt stack 0
   223  007601                     _OledFont0:
   224                           	opt stack 0
   225  007601  00                 	db	0
   226  007602  00                 	db	0
   227  007603  00                 	db	0
   228  007604  00                 	db	0
   229  007605  00                 	db	0
   230  007606  00                 	db	0
   231  007607  00                 	db	0
   232  007608  00                 	db	0
   233  007609  00                 	db	0
   234  00760A  00                 	db	0
   235  00760B  00                 	db	0
   236  00760C  5F                 	db	95
   237  00760D  00                 	db	0
   238  00760E  00                 	db	0
   239  00760F  00                 	db	0
   240  007610  00                 	db	0
   241  007611  00                 	db	0
   242  007612  00                 	db	0
   243  007613  03                 	db	3
   244  007614  00                 	db	0
   245  007615  03                 	db	3
   246  007616  00                 	db	0
   247  007617  00                 	db	0
   248  007618  00                 	db	0
   249  007619  64                 	db	100
   250  00761A  3C                 	db	60
   251  00761B  26                 	db	38
   252  00761C  64                 	db	100
   253  00761D  3C                 	db	60
   254  00761E  26                 	db	38
   255  00761F  24                 	db	36
   256  007620  00                 	db	0
   257  007621  26                 	db	38
   258  007622  49                 	db	73
   259  007623  49                 	db	73
   260  007624  7F                 	db	127
   261  007625  49                 	db	73
   262  007626  49                 	db	73
   263  007627  32                 	db	50
   264  007628  00                 	db	0
   265  007629  42                 	db	66
   266  00762A  25                 	db	37
   267  00762B  12                 	db	18
   268  00762C  08                 	db	8
   269  00762D  24                 	db	36
   270  00762E  52                 	db	82
   271  00762F  21                 	db	33
   272  007630  00                 	db	0
   273  007631  20                 	db	32
   274  007632  50                 	db	80
   275  007633  4E                 	db	78
   276  007634  55                 	db	85
   277  007635  22                 	db	34
   278  007636  58                 	db	88
   279  007637  28                 	db	40
   280  007638  00                 	db	0
   281  007639  00                 	db	0
   282  00763A  00                 	db	0
   283  00763B  00                 	db	0
   284  00763C  03                 	db	3
   285  00763D  00                 	db	0
   286  00763E  00                 	db	0
   287  00763F  00                 	db	0
   288  007640  00                 	db	0
   289  007641  00                 	db	0
   290  007642  00                 	db	0
   291  007643  1C                 	db	28
   292  007644  22                 	db	34
   293  007645  41                 	db	65
   294  007646  00                 	db	0
   295  007647  00                 	db	0
   296  007648  00                 	db	0
   297  007649  00                 	db	0
   298  00764A  00                 	db	0
   299  00764B  00                 	db	0
   300  00764C  41                 	db	65
   301  00764D  22                 	db	34
   302  00764E  1C                 	db	28
   303  00764F  00                 	db	0
   304  007650  00                 	db	0
   305  007651  00                 	db	0
   306  007652  15                 	db	21
   307  007653  15                 	db	21
   308  007654  0E                 	db	14
   309  007655  0E                 	db	14
   310  007656  15                 	db	21
   311  007657  15                 	db	21
   312  007658  00                 	db	0
   313  007659  00                 	db	0
   314  00765A  08                 	db	8
   315  00765B  08                 	db	8
   316  00765C  3E                 	db	62
   317  00765D  08                 	db	8
   318  00765E  08                 	db	8
   319  00765F  00                 	db	0
   320  007660  00                 	db	0
   321  007661  00                 	db	0
   322  007662  00                 	db	0
   323  007663  00                 	db	0
   324  007664  50                 	db	80
   325  007665  30                 	db	48
   326  007666  00                 	db	0
   327  007667  00                 	db	0
   328  007668  00                 	db	0
   329  007669  00                 	db	0
   330  00766A  08                 	db	8
   331  00766B  08                 	db	8
   332  00766C  08                 	db	8
   333  00766D  08                 	db	8
   334  00766E  08                 	db	8
   335  00766F  00                 	db	0
   336  007670  00                 	db	0
   337  007671  00                 	db	0
   338  007672  00                 	db	0
   339  007673  00                 	db	0
   340  007674  40                 	db	64
   341  007675  00                 	db	0
   342  007676  00                 	db	0
   343  007677  00                 	db	0
   344  007678  00                 	db	0
   345  007679  40                 	db	64
   346  00767A  20                 	db	32
   347  00767B  10                 	db	16
   348  00767C  08                 	db	8
   349  00767D  04                 	db	4
   350  00767E  02                 	db	2
   351  00767F  01                 	db	1
   352  007680  00                 	db	0
   353  007681  00                 	db	0
   354  007682  3E                 	db	62
   355  007683  41                 	db	65
   356  007684  41                 	db	65
   357  007685  41                 	db	65
   358  007686  3E                 	db	62
   359  007687  00                 	db	0
   360  007688  00                 	db	0
   361  007689  00                 	db	0
   362  00768A  00                 	db	0
   363  00768B  41                 	db	65
   364  00768C  7F                 	db	127
   365  00768D  40                 	db	64
   366  00768E  00                 	db	0
   367  00768F  00                 	db	0
   368  007690  00                 	db	0
   369  007691  00                 	db	0
   370  007692  42                 	db	66
   371  007693  61                 	db	97
   372  007694  51                 	db	81
   373  007695  49                 	db	73
   374  007696  6E                 	db	110
   375  007697  00                 	db	0
   376  007698  00                 	db	0
   377  007699  00                 	db	0
   378  00769A  22                 	db	34
   379  00769B  41                 	db	65
   380  00769C  49                 	db	73
   381  00769D  49                 	db	73
   382  00769E  36                 	db	54
   383  00769F  00                 	db	0
   384  0076A0  00                 	db	0
   385  0076A1  00                 	db	0
   386  0076A2  18                 	db	24
   387  0076A3  14                 	db	20
   388  0076A4  12                 	db	18
   389  0076A5  7F                 	db	127
   390  0076A6  10                 	db	16
   391  0076A7  00                 	db	0
   392  0076A8  00                 	db	0
   393  0076A9  00                 	db	0
   394  0076AA  27                 	db	39
   395  0076AB  49                 	db	73
   396  0076AC  49                 	db	73
   397  0076AD  49                 	db	73
   398  0076AE  71                 	db	113
   399  0076AF  00                 	db	0
   400  0076B0  00                 	db	0
   401  0076B1  00                 	db	0
   402  0076B2  3C                 	db	60
   403  0076B3  4A                 	db	74
   404  0076B4  49                 	db	73
   405  0076B5  48                 	db	72
   406  0076B6  70                 	db	112
   407  0076B7  00                 	db	0
   408  0076B8  00                 	db	0
   409  0076B9  00                 	db	0
   410  0076BA  43                 	db	67
   411  0076BB  21                 	db	33
   412  0076BC  11                 	db	17
   413  0076BD  0D                 	db	13
   414  0076BE  03                 	db	3
   415  0076BF  00                 	db	0
   416  0076C0  00                 	db	0
   417  0076C1  00                 	db	0
   418  0076C2  36                 	db	54
   419  0076C3  49                 	db	73
   420  0076C4  49                 	db	73
   421  0076C5  49                 	db	73
   422  0076C6  36                 	db	54
   423  0076C7  00                 	db	0
   424  0076C8  00                 	db	0
   425  0076C9  00                 	db	0
   426  0076CA  06                 	db	6
   427  0076CB  09                 	db	9
   428  0076CC  49                 	db	73
   429  0076CD  29                 	db	41
   430  0076CE  1E                 	db	30
   431  0076CF  00                 	db	0
   432  0076D0  00                 	db	0
   433  0076D1  00                 	db	0
   434  0076D2  00                 	db	0
   435  0076D3  00                 	db	0
   436  0076D4  12                 	db	18
   437  0076D5  00                 	db	0
   438  0076D6  00                 	db	0
   439  0076D7  00                 	db	0
   440  0076D8  00                 	db	0
   441  0076D9  00                 	db	0
   442  0076DA  00                 	db	0
   443  0076DB  00                 	db	0
   444  0076DC  52                 	db	82
   445  0076DD  30                 	db	48
   446  0076DE  00                 	db	0
   447  0076DF  00                 	db	0
   448  0076E0  00                 	db	0
   449  0076E1  00                 	db	0
   450  0076E2  00                 	db	0
   451  0076E3  08                 	db	8
   452  0076E4  14                 	db	20
   453  0076E5  14                 	db	20
   454  0076E6  22                 	db	34
   455  0076E7  00                 	db	0
   456  0076E8  00                 	db	0
   457  0076E9  00                 	db	0
   458  0076EA  14                 	db	20
   459  0076EB  14                 	db	20
   460  0076EC  14                 	db	20
   461  0076ED  14                 	db	20
   462  0076EE  14                 	db	20
   463  0076EF  14                 	db	20
   464  0076F0  00                 	db	0
   465  0076F1  00                 	db	0
   466  0076F2  00                 	db	0
   467  0076F3  22                 	db	34
   468  0076F4  14                 	db	20
   469  0076F5  14                 	db	20
   470  0076F6  08                 	db	8
   471  0076F7  00                 	db	0
   472  0076F8  00                 	db	0
   473  0076F9  00                 	db	0
   474  0076FA  02                 	db	2
   475  0076FB  01                 	db	1
   476  0076FC  59                 	db	89
   477  0076FD  05                 	db	5
   478  0076FE  02                 	db	2
   479  0076FF  00                 	db	0
   480  007700  00                 	db	0
   481  007701  3E                 	db	62
   482  007702  41                 	db	65
   483  007703  5D                 	db	93
   484  007704  55                 	db	85
   485  007705  4D                 	db	77
   486  007706  51                 	db	81
   487  007707  2E                 	db	46
   488  007708  00                 	db	0
   489  007709  40                 	db	64
   490  00770A  7C                 	db	124
   491  00770B  4A                 	db	74
   492  00770C  09                 	db	9
   493  00770D  4A                 	db	74
   494  00770E  7C                 	db	124
   495  00770F  40                 	db	64
   496  007710  00                 	db	0
   497  007711  41                 	db	65
   498  007712  7F                 	db	127
   499  007713  49                 	db	73
   500  007714  49                 	db	73
   501  007715  49                 	db	73
   502  007716  49                 	db	73
   503  007717  36                 	db	54
   504  007718  00                 	db	0
   505  007719  1C                 	db	28
   506  00771A  22                 	db	34
   507  00771B  41                 	db	65
   508  00771C  41                 	db	65
   509  00771D  41                 	db	65
   510  00771E  41                 	db	65
   511  00771F  22                 	db	34
   512  007720  00                 	db	0
   513  007721  41                 	db	65
   514  007722  7F                 	db	127
   515  007723  41                 	db	65
   516  007724  41                 	db	65
   517  007725  41                 	db	65
   518  007726  22                 	db	34
   519  007727  1C                 	db	28
   520  007728  00                 	db	0
   521  007729  41                 	db	65
   522  00772A  7F                 	db	127
   523  00772B  49                 	db	73
   524  00772C  49                 	db	73
   525  00772D  5D                 	db	93
   526  00772E  41                 	db	65
   527  00772F  63                 	db	99
   528  007730  00                 	db	0
   529  007731  41                 	db	65
   530  007732  7F                 	db	127
   531  007733  49                 	db	73
   532  007734  09                 	db	9
   533  007735  1D                 	db	29
   534  007736  01                 	db	1
   535  007737  03                 	db	3
   536  007738  00                 	db	0
   537  007739  1C                 	db	28
   538  00773A  22                 	db	34
   539  00773B  41                 	db	65
   540  00773C  49                 	db	73
   541  00773D  49                 	db	73
   542  00773E  3A                 	db	58
   543  00773F  08                 	db	8
   544  007740  00                 	db	0
   545  007741  41                 	db	65
   546  007742  7F                 	db	127
   547  007743  08                 	db	8
   548  007744  08                 	db	8
   549  007745  08                 	db	8
   550  007746  7F                 	db	127
   551  007747  41                 	db	65
   552  007748  00                 	db	0
   553  007749  00                 	db	0
   554  00774A  41                 	db	65
   555  00774B  41                 	db	65
   556  00774C  7F                 	db	127
   557  00774D  41                 	db	65
   558  00774E  41                 	db	65
   559  00774F  00                 	db	0
   560  007750  00                 	db	0
   561  007751  30                 	db	48
   562  007752  40                 	db	64
   563  007753  41                 	db	65
   564  007754  41                 	db	65
   565  007755  3F                 	db	63
   566  007756  01                 	db	1
   567  007757  01                 	db	1
   568  007758  00                 	db	0
   569  007759  41                 	db	65
   570  00775A  7F                 	db	127
   571  00775B  08                 	db	8
   572  00775C  0C                 	db	12
   573  00775D  12                 	db	18
   574  00775E  61                 	db	97
   575  00775F  41                 	db	65
   576  007760  00                 	db	0
   577  007761  41                 	db	65
   578  007762  7F                 	db	127
   579  007763  41                 	db	65
   580  007764  40                 	db	64
   581  007765  40                 	db	64
   582  007766  40                 	db	64
   583  007767  60                 	db	96
   584  007768  00                 	db	0
   585  007769  41                 	db	65
   586  00776A  7F                 	db	127
   587  00776B  42                 	db	66
   588  00776C  0C                 	db	12
   589  00776D  42                 	db	66
   590  00776E  7F                 	db	127
   591  00776F  41                 	db	65
   592  007770  00                 	db	0
   593  007771  41                 	db	65
   594  007772  7F                 	db	127
   595  007773  42                 	db	66
   596  007774  0C                 	db	12
   597  007775  11                 	db	17
   598  007776  7F                 	db	127
   599  007777  01                 	db	1
   600  007778  00                 	db	0
   601  007779  1C                 	db	28
   602  00777A  22                 	db	34
   603  00777B  41                 	db	65
   604  00777C  41                 	db	65
   605  00777D  41                 	db	65
   606  00777E  22                 	db	34
   607  00777F  1C                 	db	28
   608  007780  00                 	db	0
   609  007781  41                 	db	65
   610  007782  7F                 	db	127
   611  007783  49                 	db	73
   612  007784  09                 	db	9
   613  007785  09                 	db	9
   614  007786  09                 	db	9
   615  007787  06                 	db	6
   616  007788  00                 	db	0
   617  007789  0C                 	db	12
   618  00778A  12                 	db	18
   619  00778B  21                 	db	33
   620  00778C  21                 	db	33
   621  00778D  61                 	db	97
   622  00778E  52                 	db	82
   623  00778F  4C                 	db	76
   624  007790  00                 	db	0
   625  007791  41                 	db	65
   626  007792  7F                 	db	127
   627  007793  09                 	db	9
   628  007794  09                 	db	9
   629  007795  19                 	db	25
   630  007796  69                 	db	105
   631  007797  46                 	db	70
   632  007798  00                 	db	0
   633  007799  66                 	db	102
   634  00779A  49                 	db	73
   635  00779B  49                 	db	73
   636  00779C  49                 	db	73
   637  00779D  49                 	db	73
   638  00779E  49                 	db	73
   639  00779F  33                 	db	51
   640  0077A0  00                 	db	0
   641  0077A1  03                 	db	3
   642  0077A2  01                 	db	1
   643  0077A3  41                 	db	65
   644  0077A4  7F                 	db	127
   645  0077A5  41                 	db	65
   646  0077A6  01                 	db	1
   647  0077A7  03                 	db	3
   648  0077A8  00                 	db	0
   649  0077A9  01                 	db	1
   650  0077AA  3F                 	db	63
   651  0077AB  41                 	db	65
   652  0077AC  40                 	db	64
   653  0077AD  41                 	db	65
   654  0077AE  3F                 	db	63
   655  0077AF  01                 	db	1
   656  0077B0  00                 	db	0
   657  0077B1  01                 	db	1
   658  0077B2  0F                 	db	15
   659  0077B3  31                 	db	49
   660  0077B4  40                 	db	64
   661  0077B5  31                 	db	49
   662  0077B6  0F                 	db	15
   663  0077B7  01                 	db	1
   664  0077B8  00                 	db	0
   665  0077B9  01                 	db	1
   666  0077BA  1F                 	db	31
   667  0077BB  61                 	db	97
   668  0077BC  14                 	db	20
   669  0077BD  61                 	db	97
   670  0077BE  1F                 	db	31
   671  0077BF  01                 	db	1
   672  0077C0  00                 	db	0
   673  0077C1  41                 	db	65
   674  0077C2  41                 	db	65
   675  0077C3  36                 	db	54
   676  0077C4  08                 	db	8
   677  0077C5  36                 	db	54
   678  0077C6  41                 	db	65
   679  0077C7  41                 	db	65
   680  0077C8  00                 	db	0
   681  0077C9  01                 	db	1
   682  0077CA  03                 	db	3
   683  0077CB  44                 	db	68
   684  0077CC  78                 	db	120
   685  0077CD  44                 	db	68
   686  0077CE  03                 	db	3
   687  0077CF  01                 	db	1
   688  0077D0  00                 	db	0
   689  0077D1  43                 	db	67
   690  0077D2  61                 	db	97
   691  0077D3  51                 	db	81
   692  0077D4  49                 	db	73
   693  0077D5  45                 	db	69
   694  0077D6  43                 	db	67
   695  0077D7  61                 	db	97
   696  0077D8  00                 	db	0
   697  0077D9  00                 	db	0
   698  0077DA  00                 	db	0
   699  0077DB  7F                 	db	127
   700  0077DC  41                 	db	65
   701  0077DD  41                 	db	65
   702  0077DE  00                 	db	0
   703  0077DF  00                 	db	0
   704  0077E0  00                 	db	0
   705  0077E1  01                 	db	1
   706  0077E2  02                 	db	2
   707  0077E3  04                 	db	4
   708  0077E4  08                 	db	8
   709  0077E5  10                 	db	16
   710  0077E6  20                 	db	32
   711  0077E7  40                 	db	64
   712  0077E8  00                 	db	0
   713  0077E9  00                 	db	0
   714  0077EA  00                 	db	0
   715  0077EB  41                 	db	65
   716  0077EC  41                 	db	65
   717  0077ED  7F                 	db	127
   718  0077EE  00                 	db	0
   719  0077EF  00                 	db	0
   720  0077F0  00                 	db	0
   721  0077F1  00                 	db	0
   722  0077F2  04                 	db	4
   723  0077F3  02                 	db	2
   724  0077F4  01                 	db	1
   725  0077F5  01                 	db	1
   726  0077F6  02                 	db	2
   727  0077F7  04                 	db	4
   728  0077F8  00                 	db	0
   729  0077F9  00                 	db	0
   730  0077FA  40                 	db	64
   731  0077FB  40                 	db	64
   732  0077FC  40                 	db	64
   733  0077FD  40                 	db	64
   734  0077FE  40                 	db	64
   735  0077FF  40                 	db	64
   736  007800  00                 	db	0
   737  007801  00                 	db	0
   738  007802  01                 	db	1
   739  007803  02                 	db	2
   740  007804  00                 	db	0
   741  007805  00                 	db	0
   742  007806  00                 	db	0
   743  007807  00                 	db	0
   744  007808  00                 	db	0
   745  007809  00                 	db	0
   746  00780A  34                 	db	52
   747  00780B  4A                 	db	74
   748  00780C  4A                 	db	74
   749  00780D  4A                 	db	74
   750  00780E  3C                 	db	60
   751  00780F  40                 	db	64
   752  007810  00                 	db	0
   753  007811  00                 	db	0
