

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 28 16:10:51 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1,group=1
   211                           	psect	text186,global,reloc=2,class=CODE,delta=1,group=1
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1,group=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1,group=1
   225                           	psect	text200,global,reloc=2,class=CODE,delta=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1
   227                           	psect	text202,global,reloc=2,class=CODE,delta=1
   228                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   229                           	psect	text204,global,reloc=2,class=CODE,delta=1
   230                           	psect	text205,global,reloc=2,class=CODE,delta=1
   231                           	psect	text206,global,reloc=2,class=CODE,delta=1
   232                           	psect	text207,global,reloc=2,class=CODE,delta=1
   233                           	psect	text208,global,reloc=2,class=CODE,delta=1
   234                           	psect	text209,global,reloc=2,class=CODE,delta=1
   235                           	psect	text210,global,reloc=2,class=CODE,delta=1
   236                           	psect	text211,global,reloc=2,class=CODE,delta=1
   237                           	psect	text212,global,reloc=2,class=CODE,delta=1
   238                           	psect	text213,global,reloc=2,class=CODE,delta=1
   239                           	psect	text214,global,reloc=2,class=CODE,delta=1
   240                           	psect	text215,global,reloc=2,class=CODE,delta=1
   241                           	psect	text216,global,reloc=2,class=CODE,delta=1
   242                           	psect	text217,global,reloc=2,class=CODE,delta=1
   243                           	psect	text218,global,reloc=2,class=CODE,delta=1
   244                           	psect	text219,global,reloc=2,class=CODE,delta=1
   245                           	psect	text220,global,reloc=2,class=CODE,delta=1
   246                           	psect	text221,global,reloc=2,class=CODE,delta=1
   247                           	psect	text222,global,reloc=2,class=CODE,delta=1
   248                           	psect	text223,global,reloc=2,class=CODE,delta=1
   249                           	psect	text224,global,reloc=2,class=CODE,delta=1
   250                           	psect	text225,global,reloc=2,class=CODE,delta=1
   251                           	psect	text226,global,reloc=2,class=CODE,delta=1
   252                           	psect	text227,global,reloc=2,class=CODE,delta=1,group=1
   253                           	psect	text228,global,reloc=2,class=CODE,delta=1
   254                           	psect	text229,global,reloc=2,class=CODE,delta=1
   255                           	psect	text230,global,reloc=2,class=CODE,delta=1
   256                           	psect	text231,global,reloc=2,class=CODE,delta=1
   257                           	psect	text232,global,reloc=2,class=CODE,delta=1
   258                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   259                           	psect	text233,global,reloc=2,class=CODE,delta=1
   260                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   261                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   262  0000                     
   263                           ; Version 1.45
   264                           ; Generated 16/11/2017 GMT
   265                           ; 
   266                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   267                           ; All rights reserved.
   268                           ; 
   269                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   270                           ; 
   271                           ; Redistribution and use in source and binary forms, with or without modification, are
   272                           ; permitted provided that the following conditions are met:
   273                           ; 
   274                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   275                           ;        conditions and the following disclaimer.
   276                           ; 
   277                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   278                           ;        of conditions and the following disclaimer in the documentation and/or other
   279                           ;        materials provided with the distribution.
   280                           ; 
   281                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   282                           ;        software without specific prior written permission.
   283                           ; 
   284                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   285                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   286                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   287                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   288                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   289                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   290                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   291                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   292                           ; 
   293                           ; 
   294                           ; Code-generator required, PIC18LF46K22 Definitions
   295                           ; 
   296                           ; SFR Addresses
   297  0000                     
   298 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   299 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   300 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   301 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   302 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   303 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   304 ;;_LORAWAN_LinkCheckCallback$1528	offset	0
   305 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   306 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   307 ;;_DutyCycleCallback$2817	offset	0
   308 ;;DutyCycleCallback@minim	offset	4
   309 ;;DutyCycleCallback@i	offset	8
   310 ;;DutyCycleCallback@found	offset	9
   311 ;;DutyCycleCallback@param	offset=-1 (param)
   312 ;;AutomaticReplyCallback@param	offset=-1 (param)
   313 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   314 ;;AckRetransmissionCallback@param	offset=-1 (param)
   315 ;;_param	offset=-1 (param)
   316 ;;_UpdateJoinSuccessState$1545	offset	0
   317 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   318                           
   319                           	psect	idataCOMRAM
   320  009584                     __pidataCOMRAM:
   321                           	opt stack 0
   322                           
   323                           ;initializer for _ticksToScheduledInterrupt
   324  009584  FFFF               	dw	65535
   325  009586  FFFF               	dw	65535
   326                           
   327                           	psect	idataBANK1
   328  00954E                     __pidataBANK1:
   329                           	opt stack 0
   330                           
   331                           ;initializer for _randx
   332  00954E  0001               	dw	1
   333  009550  0000               	dw	0
   334                           
   335                           ;initializer for _testtest
   336  009552  31                 	db	49
   337  009553  32                 	db	50
   338                           
   339                           	psect	idataBANK3
   340  008C04                     __pidataBANK3:
   341                           	opt stack 0
   342                           
   343                           ;initializer for GenerateSubkey@F7103
   344  008C04  00                 	db	0
   345  008C05  00                 	db	0
   346  008C06  00                 	db	0
   347  008C07  00                 	db	0
   348  008C08  00                 	db	0
   349  008C09  00                 	db	0
   350  008C0A  00                 	db	0
   351  008C0B  00                 	db	0
   352  008C0C  00                 	db	0
   353  008C0D  00                 	db	0
   354  008C0E  00                 	db	0
   355  008C0F  00                 	db	0
   356  008C10  00                 	db	0
   357  008C11  00                 	db	0
   358  008C12  00                 	db	0
   359  008C13  87                 	db	135
   360                           
   361                           ;initializer for _devAddr
   362  008C14  5E47               	dw	24135
   363  008C16  3DEF               	dw	15855
   364                           
   365                           ;initializer for _hexNum
   366  008C18  31                 	db	49
   367  008C19  41                 	db	65
   368  008C1A  00                 	db	0
   369                           
   370                           ;initializer for _appSKey
   371  008C1B  96                 	db	150
   372  008C1C  23                 	db	35
   373  008C1D  5A                 	db	90
   374  008C1E  1F                 	db	31
   375  008C1F  9A                 	db	154
   376  008C20  E1                 	db	225
   377  008C21  60                 	db	96
   378  008C22  36                 	db	54
   379  008C23  81                 	db	129
   380  008C24  C4                 	db	196
   381  008C25  E4                 	db	228
   382  008C26  B5                 	db	181
   383  008C27  54                 	db	84
   384  008C28  C3                 	db	195
   385  008C29  CA                 	db	202
   386  008C2A  B5                 	db	181
   387                           
   388                           ;initializer for _nwkSKey
   389  008C2B  CB                 	db	203
   390  008C2C  1E                 	db	30
   391  008C2D  88                 	db	136
   392  008C2E  5D                 	db	93
   393  008C2F  5D                 	db	93
   394  008C30  F1                 	db	241
   395  008C31  12                 	db	18
   396  008C32  D5                 	db	213
   397  008C33  08                 	db	8
   398  008C34  CC                 	db	204
   399  008C35  B9                 	db	185
   400  008C36  D1                 	db	209
   401  008C37  D4                 	db	212
   402  008C38  4B                 	db	75
   403  008C39  1E                 	db	30
   404  008C3A  DF                 	db	223
   405                           
   406                           	psect	mediumconst
   407  00FE66                     __pmediumconst:
   408                           	opt stack 0
   409  00FE66  00                 	db	0
   410  00FE67                     _STable:
   411                           	opt stack 0
   412  00FE67  63                 	db	99
   413  00FE68  7C                 	db	124
   414  00FE69  77                 	db	119
   415  00FE6A  7B                 	db	123
   416  00FE6B  F2                 	db	242
   417  00FE6C  6B                 	db	107
   418  00FE6D  6F                 	db	111
   419  00FE6E  C5                 	db	197
   420  00FE6F  30                 	db	48
   421  00FE70  01                 	db	1
   422  00FE71  67                 	db	103
   423  00FE72  2B                 	db	43
   424  00FE73  FE                 	db	254
   425  00FE74  D7                 	db	215
   426  00FE75  AB                 	db	171
   427  00FE76  76                 	db	118
   428  00FE77  CA                 	db	202
   429  00FE78  82                 	db	130
   430  00FE79  C9                 	db	201
   431  00FE7A  7D                 	db	125
   432  00FE7B  FA                 	db	250
   433  00FE7C  59                 	db	89
   434  00FE7D  47                 	db	71
   435  00FE7E  F0                 	db	240
   436  00FE7F  AD                 	db	173
   437  00FE80  D4                 	db	212
   438  00FE81  A2                 	db	162
   439  00FE82  AF                 	db	175
   440  00FE83  9C                 	db	156
   441  00FE84  A4                 	db	164
   442  00FE85  72                 	db	114
   443  00FE86  C0                 	db	192
   444  00FE87  B7                 	db	183
   445  00FE88  FD                 	db	253
   446  00FE89  93                 	db	147
   447  00FE8A  26                 	db	38
   448  00FE8B  36                 	db	54
   449  00FE8C  3F                 	db	63
   450  00FE8D  F7                 	db	247
   451  00FE8E  CC                 	db	204
   452  00FE8F  34                 	db	52
   453  00FE90  A5                 	db	165
   454  00FE91  E5                 	db	229
   455  00FE92  F1                 	db	241
   456  00FE93  71                 	db	113
   457  00FE94  D8                 	db	216
   458  00FE95  31                 	db	49
   459  00FE96  15                 	db	21
   460  00FE97  04                 	db	4
   461  00FE98  C7                 	db	199
   462  00FE99  23                 	db	35
   463  00FE9A  C3                 	db	195
   464  00FE9B  18                 	db	24
   465  00FE9C  96                 	db	150
   466  00FE9D  05                 	db	5
   467  00FE9E  9A                 	db	154
   468  00FE9F  07                 	db	7
   469  00FEA0  12                 	db	18
   470  00FEA1  80                 	db	128
   471  00FEA2  E2                 	db	226
   472  00FEA3  EB                 	db	235
   473  00FEA4  27                 	db	39
   474  00FEA5  B2                 	db	178
   475  00FEA6  75                 	db	117
   476  00FEA7  09                 	db	9
   477  00FEA8  83                 	db	131
   478  00FEA9  2C                 	db	44
   479  00FEAA  1A                 	db	26
   480  00FEAB  1B                 	db	27
   481  00FEAC  6E                 	db	110
   482  00FEAD  5A                 	db	90
   483  00FEAE  A0                 	db	160
   484  00FEAF  52                 	db	82
   485  00FEB0  3B                 	db	59
   486  00FEB1  D6                 	db	214
   487  00FEB2  B3                 	db	179
   488  00FEB3  29                 	db	41
   489  00FEB4  E3                 	db	227
   490  00FEB5  2F                 	db	47
   491  00FEB6  84                 	db	132
   492  00FEB7  53                 	db	83
   493  00FEB8  D1                 	db	209
   494  00FEB9  00                 	db	0
   495  00FEBA  ED                 	db	237
   496  00FEBB  20                 	db	32
   497  00FEBC  FC                 	db	252
   498  00FEBD  B1                 	db	177
   499  00FEBE  5B                 	db	91
   500  00FEBF  6A                 	db	106
   501  00FEC0  CB                 	db	203
   502  00FEC1  BE                 	db	190
   503  00FEC2  39                 	db	57
   504  00FEC3  4A                 	db	74
   505  00FEC4  4C                 	db	76
   506  00FEC5  58                 	db	88
   507  00FEC6  CF                 	db	207
   508  00FEC7  D0                 	db	208
   509  00FEC8  EF                 	db	239
   510  00FEC9  AA                 	db	170
   511  00FECA  FB                 	db	251
   512  00FECB  43                 	db	67
   513  00FECC  4D                 	db	77
   514  00FECD  33                 	db	51
   515  00FECE  85                 	db	133
   516  00FECF  45                 	db	69
   517  00FED0  F9                 	db	249
   518  00FED1  02                 	db	2
   519  00FED2  7F                 	db	127
   520  00FED3  50                 	db	80
   521  00FED4  3C                 	db	60
   522  00FED5  9F                 	db	159
   523  00FED6  A8                 	db	168
   524  00FED7  51                 	db	81
   525  00FED8  A3                 	db	163
   526  00FED9  40                 	db	64
   527  00FEDA  8F                 	db	143
   528  00FEDB  92                 	db	146
   529  00FEDC  9D                 	db	157
   530  00FEDD  38                 	db	56
   531  00FEDE  F5                 	db	245
   532  00FEDF  BC                 	db	188
   533  00FEE0  B6                 	db	182
   534  00FEE1  DA                 	db	218
   535  00FEE2  21                 	db	33
   536  00FEE3  10                 	db	16
   537  00FEE4  FF                 	db	255
   538  00FEE5  F3                 	db	243
   539  00FEE6  D2                 	db	210
   540  00FEE7  CD                 	db	205
   541  00FEE8  0C                 	db	12
   542  00FEE9  13                 	db	19
   543  00FEEA  EC                 	db	236
   544  00FEEB  5F                 	db	95
   545  00FEEC  97                 	db	151
   546  00FEED  44                 	db	68
   547  00FEEE  17                 	db	23
   548  00FEEF  C4                 	db	196
   549  00FEF0  A7                 	db	167
   550  00FEF1  7E                 	db	126
   551  00FEF2  3D                 	db	61
   552  00FEF3  64                 	db	100
   553  00FEF4  5D                 	db	93
   554  00FEF5  19                 	db	25
   555  00FEF6  73                 	db	115
   556  00FEF7  60                 	db	96
   557  00FEF8  81                 	db	129
   558  00FEF9  4F                 	db	79
   559  00FEFA  DC                 	db	220
   560  00FEFB  22                 	db	34
   561  00FEFC  2A                 	db	42
   562  00FEFD  90                 	db	144
   563  00FEFE  88                 	db	136
   564  00FEFF  46                 	db	70
   565  00FF00  EE                 	db	238
   566  00FF01  B8                 	db	184
   567  00FF02  14                 	db	20
   568  00FF03  DE                 	db	222
