

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 28 16:50:07 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
    97                           	psect	text70,global,reloc=2,class=CODE,delta=1
    98                           	psect	text71,global,reloc=2,class=CODE,delta=1
    99                           	psect	text72,global,reloc=2,class=CODE,delta=1
   100                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text74,global,reloc=2,class=CODE,delta=1
   102                           	psect	text75,global,reloc=2,class=CODE,delta=1
   103                           	psect	text76,global,reloc=2,class=CODE,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,delta=1
   114                           	psect	text87,global,reloc=2,class=CODE,delta=1
   115                           	psect	text88,global,reloc=2,class=CODE,delta=1
   116                           	psect	text89,global,reloc=2,class=CODE,delta=1
   117                           	psect	text90,global,reloc=2,class=CODE,delta=1
   118                           	psect	text91,global,reloc=2,class=CODE,delta=1
   119                           	psect	text92,global,reloc=2,class=CODE,delta=1
   120                           	psect	text93,global,reloc=2,class=CODE,delta=1
   121                           	psect	text94,global,reloc=2,class=CODE,delta=1
   122                           	psect	text95,global,reloc=2,class=CODE,delta=1
   123                           	psect	text96,global,reloc=2,class=CODE,delta=1
   124                           	psect	text97,global,reloc=2,class=CODE,delta=1
   125                           	psect	text98,global,reloc=2,class=CODE,delta=1
   126                           	psect	text99,global,reloc=2,class=CODE,delta=1
   127                           	psect	text100,global,reloc=2,class=CODE,delta=1
   128                           	psect	text101,global,reloc=2,class=CODE,delta=1
   129                           	psect	text102,global,reloc=2,class=CODE,delta=1
   130                           	psect	text103,global,reloc=2,class=CODE,delta=1
   131                           	psect	text104,global,reloc=2,class=CODE,delta=1
   132                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text106,global,reloc=2,class=CODE,delta=1
   134                           	psect	text107,global,reloc=2,class=CODE,delta=1
   135                           	psect	text108,global,reloc=2,class=CODE,delta=1
   136                           	psect	text109,global,reloc=2,class=CODE,delta=1
   137                           	psect	text110,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	text112,global,reloc=2,class=CODE,delta=1
   140                           	psect	text113,global,reloc=2,class=CODE,delta=1
   141                           	psect	text114,global,reloc=2,class=CODE,delta=1
   142                           	psect	text115,global,reloc=2,class=CODE,delta=1
   143                           	psect	text116,global,reloc=2,class=CODE,delta=1
   144                           	psect	text117,global,reloc=2,class=CODE,delta=1
   145                           	psect	text118,global,reloc=2,class=CODE,delta=1
   146                           	psect	text119,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	text122,global,reloc=2,class=CODE,delta=1
   150                           	psect	text123,global,reloc=2,class=CODE,delta=1
   151                           	psect	text124,global,reloc=2,class=CODE,delta=1
   152                           	psect	text125,global,reloc=2,class=CODE,delta=1
   153                           	psect	text126,global,reloc=2,class=CODE,delta=1
   154                           	psect	text127,global,reloc=2,class=CODE,delta=1
   155                           	psect	text128,global,reloc=2,class=CODE,delta=1
   156                           	psect	text129,global,reloc=2,class=CODE,delta=1
   157                           	psect	text130,global,reloc=2,class=CODE,delta=1
   158                           	psect	text131,global,reloc=2,class=CODE,delta=1
   159                           	psect	text132,global,reloc=2,class=CODE,delta=1
   160                           	psect	text133,global,reloc=2,class=CODE,delta=1
   161                           	psect	text134,global,reloc=2,class=CODE,delta=1
   162                           	psect	text135,global,reloc=2,class=CODE,delta=1
   163                           	psect	text136,global,reloc=2,class=CODE,delta=1
   164                           	psect	text137,global,reloc=2,class=CODE,delta=1
   165                           	psect	text138,global,reloc=2,class=CODE,delta=1
   166                           	psect	text139,global,reloc=2,class=CODE,delta=1
   167                           	psect	text140,global,reloc=2,class=CODE,delta=1
   168                           	psect	text141,global,reloc=2,class=CODE,delta=1
   169                           	psect	text142,global,reloc=2,class=CODE,delta=1
   170                           	psect	text143,global,reloc=2,class=CODE,delta=1
   171                           	psect	text144,global,reloc=2,class=CODE,delta=1
   172                           	psect	text145,global,reloc=2,class=CODE,delta=1
   173                           	psect	text146,global,reloc=2,class=CODE,delta=1
   174                           	psect	text147,global,reloc=2,class=CODE,delta=1
   175                           	psect	text148,global,reloc=2,class=CODE,delta=1
   176                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	text151,global,reloc=2,class=CODE,delta=1
   179                           	psect	text152,global,reloc=2,class=CODE,delta=1
   180                           	psect	text153,global,reloc=2,class=CODE,delta=1
   181                           	psect	text154,global,reloc=2,class=CODE,delta=1
   182                           	psect	text155,global,reloc=2,class=CODE,delta=1
   183                           	psect	text156,global,reloc=2,class=CODE,delta=1
   184                           	psect	text157,global,reloc=2,class=CODE,delta=1
   185                           	psect	text158,global,reloc=2,class=CODE,delta=1
   186                           	psect	text159,global,reloc=2,class=CODE,delta=1
   187                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=1
   188                           	psect	text161,global,reloc=2,class=CODE,delta=1
   189                           	psect	text162,global,reloc=2,class=CODE,delta=1
   190                           	psect	text163,global,reloc=2,class=CODE,delta=1
   191                           	psect	text164,global,reloc=2,class=CODE,delta=1
   192                           	psect	text165,global,reloc=2,class=CODE,delta=1
   193                           	psect	text166,global,reloc=2,class=CODE,delta=1
   194                           	psect	text167,global,reloc=2,class=CODE,delta=1
   195                           	psect	text168,global,reloc=2,class=CODE,delta=1
   196                           	psect	text169,global,reloc=2,class=CODE,delta=1
   197                           	psect	text170,global,reloc=2,class=CODE,delta=1
   198                           	psect	text171,global,reloc=2,class=CODE,delta=1
   199                           	psect	text172,global,reloc=2,class=CODE,delta=1
   200                           	psect	text173,global,reloc=2,class=CODE,delta=1,group=1
   201                           	psect	text174,global,reloc=2,class=CODE,delta=1
   202                           	psect	text175,global,reloc=2,class=CODE,delta=1
   203                           	psect	text176,global,reloc=2,class=CODE,delta=1
   204                           	psect	text177,global,reloc=2,class=CODE,delta=1
   205                           	psect	text178,global,reloc=2,class=CODE,delta=1
   206                           	psect	text179,global,reloc=2,class=CODE,delta=1
   207                           	psect	text180,global,reloc=2,class=CODE,delta=1
   208                           	psect	text181,global,reloc=2,class=CODE,delta=1
   209                           	psect	text182,global,reloc=2,class=CODE,delta=1
   210                           	psect	text183,global,reloc=2,class=CODE,delta=1
   211                           	psect	text184,global,reloc=2,class=CODE,delta=1
   212                           	psect	text185,global,reloc=2,class=CODE,delta=1,group=1
   213                           	psect	text186,global,reloc=2,class=CODE,delta=1,group=1
   214                           	psect	text187,global,reloc=2,class=CODE,delta=1
   215                           	psect	text188,global,reloc=2,class=CODE,delta=1
   216                           	psect	text189,global,reloc=2,class=CODE,delta=1
   217                           	psect	text190,global,reloc=2,class=CODE,delta=1
   218                           	psect	text191,global,reloc=2,class=CODE,delta=1
   219                           	psect	text192,global,reloc=2,class=CODE,delta=1
   220                           	psect	text193,global,reloc=2,class=CODE,delta=1
   221                           	psect	text194,global,reloc=2,class=CODE,delta=1
   222                           	psect	text195,global,reloc=2,class=CODE,delta=1
   223                           	psect	text196,global,reloc=2,class=CODE,delta=1
   224                           	psect	text197,global,reloc=2,class=CODE,delta=1
   225                           	psect	text198,global,reloc=2,class=CODE,delta=1,group=1
   226                           	psect	text199,global,reloc=2,class=CODE,delta=1,group=1
   227                           	psect	text200,global,reloc=2,class=CODE,delta=1
   228                           	psect	text201,global,reloc=2,class=CODE,delta=1
   229                           	psect	text202,global,reloc=2,class=CODE,delta=1
   230                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   231                           	psect	text204,global,reloc=2,class=CODE,delta=1
   232                           	psect	text205,global,reloc=2,class=CODE,delta=1
   233                           	psect	text206,global,reloc=2,class=CODE,delta=1
   234                           	psect	text207,global,reloc=2,class=CODE,delta=1
   235                           	psect	text208,global,reloc=2,class=CODE,delta=1
   236                           	psect	text209,global,reloc=2,class=CODE,delta=1
   237                           	psect	text210,global,reloc=2,class=CODE,delta=1
   238                           	psect	text211,global,reloc=2,class=CODE,delta=1
   239                           	psect	text212,global,reloc=2,class=CODE,delta=1
   240                           	psect	text213,global,reloc=2,class=CODE,delta=1
   241                           	psect	text214,global,reloc=2,class=CODE,delta=1
   242                           	psect	text215,global,reloc=2,class=CODE,delta=1
   243                           	psect	text216,global,reloc=2,class=CODE,delta=1
   244                           	psect	text217,global,reloc=2,class=CODE,delta=1
   245                           	psect	text218,global,reloc=2,class=CODE,delta=1
   246                           	psect	text219,global,reloc=2,class=CODE,delta=1
   247                           	psect	text220,global,reloc=2,class=CODE,delta=1
   248                           	psect	text221,global,reloc=2,class=CODE,delta=1
   249                           	psect	text222,global,reloc=2,class=CODE,delta=1
   250                           	psect	text223,global,reloc=2,class=CODE,delta=1
   251                           	psect	text224,global,reloc=2,class=CODE,delta=1
   252                           	psect	text225,global,reloc=2,class=CODE,delta=1
   253                           	psect	text226,global,reloc=2,class=CODE,delta=1
   254                           	psect	text227,global,reloc=2,class=CODE,delta=1,group=1
   255                           	psect	text228,global,reloc=2,class=CODE,delta=1
   256                           	psect	text229,global,reloc=2,class=CODE,delta=1
   257                           	psect	text230,global,reloc=2,class=CODE,delta=1
   258                           	psect	text231,global,reloc=2,class=CODE,delta=1
   259                           	psect	text232,global,reloc=2,class=CODE,delta=1
   260                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   261                           	psect	text233,global,reloc=2,class=CODE,delta=1
   262                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   263                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   264  0000                     
   265                           ; Version 1.45
   266                           ; Generated 16/11/2017 GMT
   267                           ; 
   268                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   269                           ; All rights reserved.
   270                           ; 
   271                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   272                           ; 
   273                           ; Redistribution and use in source and binary forms, with or without modification, are
   274                           ; permitted provided that the following conditions are met:
   275                           ; 
   276                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   277                           ;        conditions and the following disclaimer.
   278                           ; 
   279                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   280                           ;        of conditions and the following disclaimer in the documentation and/or other
   281                           ;        materials provided with the distribution.
   282                           ; 
   283                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   284                           ;        software without specific prior written permission.
   285                           ; 
   286                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   287                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   288                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   289                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   290                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   291                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   292                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   293                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   294                           ; 
   295                           ; 
   296                           ; Code-generator required, PIC18LF46K22 Definitions
   297                           ; 
   298                           ; SFR Addresses
   299  0000                     
   300 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   301 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   302 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   303 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   304 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   305 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   306 ;;_LORAWAN_LinkCheckCallback$1528	offset	0
   307 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   308 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   309 ;;_DutyCycleCallback$2817	offset	0
   310 ;;DutyCycleCallback@minim	offset	4
   311 ;;DutyCycleCallback@i	offset	8
   312 ;;DutyCycleCallback@found	offset	9
   313 ;;DutyCycleCallback@param	offset=-1 (param)
   314 ;;AutomaticReplyCallback@param	offset=-1 (param)
   315 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   316 ;;AckRetransmissionCallback@param	offset=-1 (param)
   317 ;;_param	offset=-1 (param)
   318 ;;_UpdateJoinSuccessState$1545	offset	0
   319 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   320                           
   321                           	psect	idataCOMRAM
   322  0095CE                     __pidataCOMRAM:
   323                           	opt stack 0
   324                           
   325                           ;initializer for _ticksToScheduledInterrupt
   326  0095CE  FFFF               	dw	65535
   327  0095D0  FFFF               	dw	65535
   328                           
   329                           	psect	idataBANK2
   330  0095D2                     __pidataBANK2:
   331                           	opt stack 0
   332                           
   333                           ;initializer for _randx
   334  0095D2  0001               	dw	1
   335  0095D4  0000               	dw	0
   336                           
   337                           	psect	idataBANK3
   338  008E96                     __pidataBANK3:
   339                           	opt stack 0
   340                           
   341                           ;initializer for GenerateSubkey@F7103
   342  008E96  00                 	db	0
   343  008E97  00                 	db	0
   344  008E98  00                 	db	0
   345  008E99  00                 	db	0
   346  008E9A  00                 	db	0
   347  008E9B  00                 	db	0
   348  008E9C  00                 	db	0
   349  008E9D  00                 	db	0
   350  008E9E  00                 	db	0
   351  008E9F  00                 	db	0
   352  008EA0  00                 	db	0
   353  008EA1  00                 	db	0
   354  008EA2  00                 	db	0
   355  008EA3  00                 	db	0
   356  008EA4  00                 	db	0
   357  008EA5  87                 	db	135
   358                           
   359                           ;initializer for _testtest
   360  008EA6  31                 	db	49
   361  008EA7  32                 	db	50
   362  008EA8  33                 	db	51
   363  008EA9  34                 	db	52
   364  008EAA  35                 	db	53
   365                           
   366                           ;initializer for _devAddr
   367  008EAB  5E47               	dw	24135
   368  008EAD  3DEF               	dw	15855
   369                           
   370                           ;initializer for _hexNum
   371  008EAF  31                 	db	49
   372  008EB0  41                 	db	65
   373  008EB1  00                 	db	0
   374                           
   375                           ;initializer for _nwkSKey
   376  008EB2  CB                 	db	203
   377  008EB3  1E                 	db	30
   378  008EB4  88                 	db	136
   379  008EB5  5D                 	db	93
   380  008EB6  5D                 	db	93
   381  008EB7  F1                 	db	241
   382  008EB8  12                 	db	18
   383  008EB9  D5                 	db	213
   384  008EBA  08                 	db	8
   385  008EBB  CC                 	db	204
   386  008EBC  B9                 	db	185
   387  008EBD  D1                 	db	209
   388  008EBE  D4                 	db	212
   389  008EBF  4B                 	db	75
   390  008EC0  1E                 	db	30
   391  008EC1  DF                 	db	223
   392                           
   393                           	psect	idataBANK4
   394  009412                     __pidataBANK4:
   395                           	opt stack 0
   396                           
   397                           ;initializer for _appSKey
   398  009412  96                 	db	150
   399  009413  23                 	db	35
   400  009414  5A                 	db	90
   401  009415  1F                 	db	31
   402  009416  9A                 	db	154
   403  009417  E1                 	db	225
   404  009418  60                 	db	96
   405  009419  36                 	db	54
   406  00941A  81                 	db	129
   407  00941B  C4                 	db	196
   408  00941C  E4                 	db	228
   409  00941D  B5                 	db	181
   410  00941E  54                 	db	84
   411  00941F  C3                 	db	195
   412  009420  CA                 	db	202
   413  009421  B5                 	db	181
   414                           
   415                           	psect	mediumconst
   416  00FE66                     __pmediumconst:
   417                           	opt stack 0
   418  00FE66  00                 	db	0
   419  00FE67                     _STable:
   420                           	opt stack 0
   421  00FE67  63                 	db	99
   422  00FE68  7C                 	db	124
   423  00FE69  77                 	db	119
   424  00FE6A  7B                 	db	123
   425  00FE6B  F2                 	db	242
   426  00FE6C  6B                 	db	107
   427  00FE6D  6F                 	db	111
   428  00FE6E  C5                 	db	197
   429  00FE6F  30                 	db	48
   430  00FE70  01                 	db	1
   431  00FE71  67                 	db	103
   432  00FE72  2B                 	db	43
   433  00FE73  FE                 	db	254
   434  00FE74  D7                 	db	215
   435  00FE75  AB                 	db	171
   436  00FE76  76                 	db	118
   437  00FE77  CA                 	db	202
   438  00FE78  82                 	db	130
   439  00FE79  C9                 	db	201
   440  00FE7A  7D                 	db	125
   441  00FE7B  FA                 	db	250
   442  00FE7C  59                 	db	89
   443  00FE7D  47                 	db	71
   444  00FE7E  F0                 	db	240
   445  00FE7F  AD                 	db	173
   446  00FE80  D4                 	db	212
   447  00FE81  A2                 	db	162
   448  00FE82  AF                 	db	175
   449  00FE83  9C                 	db	156
   450  00FE84  A4                 	db	164
   451  00FE85  72                 	db	114
   452  00FE86  C0                 	db	192
   453  00FE87  B7                 	db	183
   454  00FE88  FD                 	db	253
   455  00FE89  93                 	db	147
   456  00FE8A  26                 	db	38
   457  00FE8B  36                 	db	54
   458  00FE8C  3F                 	db	63
   459  00FE8D  F7                 	db	247
   460  00FE8E  CC                 	db	204
   461  00FE8F  34                 	db	52
   462  00FE90  A5                 	db	165
   463  00FE91  E5                 	db	229
   464  00FE92  F1                 	db	241
   465  00FE93  71                 	db	113
   466  00FE94  D8                 	db	216
   467  00FE95  31                 	db	49
   468  00FE96  15                 	db	21
   469  00FE97  04                 	db	4
   470  00FE98  C7                 	db	199
   471  00FE99  23                 	db	35
   472  00FE9A  C3                 	db	195
   473  00FE9B  18                 	db	24
   474  00FE9C  96                 	db	150
   475  00FE9D  05                 	db	5
   476  00FE9E  9A                 	db	154
   477  00FE9F  07                 	db	7
   478  00FEA0  12                 	db	18
   479  00FEA1  80                 	db	128
   480  00FEA2  E2                 	db	226
   481  00FEA3  EB                 	db	235
   482  00FEA4  27                 	db	39
   483  00FEA5  B2                 	db	178
   484  00FEA6  75                 	db	117
   485  00FEA7  09                 	db	9
   486  00FEA8  83                 	db	131
   487  00FEA9  2C                 	db	44
   488  00FEAA  1A                 	db	26
   489  00FEAB  1B                 	db	27
   490  00FEAC  6E                 	db	110
   491  00FEAD  5A                 	db	90
   492  00FEAE  A0                 	db	160
   493  00FEAF  52                 	db	82
   494  00FEB0  3B                 	db	59
   495  00FEB1  D6                 	db	214
   496  00FEB2  B3                 	db	179
   497  00FEB3  29                 	db	41
   498  00FEB4  E3                 	db	227
   499  00FEB5  2F                 	db	47
   500  00FEB6  84                 	db	132
   501  00FEB7  53                 	db	83
   502  00FEB8  D1                 	db	209
   503  00FEB9  00                 	db	0
   504  00FEBA  ED                 	db	237
   505  00FEBB  20                 	db	32
   506  00FEBC  FC                 	db	252
   507  00FEBD  B1                 	db	177
   508  00FEBE  5B                 	db	91
   509  00FEBF  6A                 	db	106
   510  00FEC0  CB                 	db	203
   511  00FEC1  BE                 	db	190
   512  00FEC2  39                 	db	57
   513  00FEC3  4A                 	db	74
   514  00FEC4  4C                 	db	76
   515  00FEC5  58                 	db	88
   516  00FEC6  CF                 	db	207
   517  00FEC7  D0                 	db	208
   518  00FEC8  EF                 	db	239
   519  00FEC9  AA                 	db	170
   520  00FECA  FB                 	db	251
   521  00FECB  43                 	db	67
   522  00FECC  4D                 	db	77
   523  00FECD  33                 	db	51
   524  00FECE  85                 	db	133
   525  00FECF  45                 	db	69
   526  00FED0  F9                 	db	249
   527  00FED1  02                 	db	2
   528  00FED2  7F                 	db	127
   529  00FED3  50                 	db	80
   530  00FED4  3C                 	db	60
   531  00FED5  9F                 	db	159
   532  00FED6  A8                 	db	168
   533  00FED7  51                 	db	81
   534  00FED8  A3                 	db	163
   535  00FED9  40                 	db	64
   536  00FEDA  8F                 	db	143
   537  00FEDB  92                 	db	146
   538  00FEDC  9D                 	db	157
   539  00FEDD  38                 	db	56
   540  00FEDE  F5                 	db	245
   541  00FEDF  BC                 	db	188
   542  00FEE0  B6                 	db	182
   543  00FEE1  DA                 	db	218
   544  00FEE2  21                 	db	33
   545  00FEE3  10                 	db	16
   546  00FEE4  FF                 	db	255
   547  00FEE5  F3                 	db	243
   548  00FEE6  D2                 	db	210
   549  00FEE7  CD                 	db	205
   550  00FEE8  0C                 	db	12
   551  00FEE9  13                 	db	19
   552  00FEEA  EC                 	db	236
   553  00FEEB  5F                 	db	95
   554  00FEEC  97                 	db	151
   555  00FEED  44                 	db	68
   556  00FEEE  17                 	db	23
   557  00FEEF  C4                 	db	196
   558  00FEF0  A7                 	db	167
   559  00FEF1  7E                 	db	126
   560  00FEF2  3D                 	db	61
   561  00FEF3  64                 	db	100
   562  00FEF4  5D                 	db	93
   563  00FEF5  19                 	db	25
   564  00FEF6  73                 	db	115
   565  00FEF7  60                 	db	96
   566  00FEF8  81                 	db	129
