

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Feb 06 15:38:36 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
   103                           	psect	text84,global,reloc=2,class=CODE,delta=1
   104                           	psect	text85,global,reloc=2,class=CODE,delta=1
   105                           	psect	text86,global,reloc=2,class=CODE,delta=1
   106                           	psect	text87,global,reloc=2,class=CODE,delta=1
   107                           	psect	text88,global,reloc=2,class=CODE,delta=1
   108                           	psect	text89,global,reloc=2,class=CODE,delta=1
   109                           	psect	text90,global,reloc=2,class=CODE,delta=1
   110                           	psect	text91,global,reloc=2,class=CODE,delta=1
   111                           	psect	text92,global,reloc=2,class=CODE,delta=1
   112                           	psect	text93,global,reloc=2,class=CODE,delta=1
   113                           	psect	text94,global,reloc=2,class=CODE,delta=1
   114                           	psect	text95,global,reloc=2,class=CODE,delta=1
   115                           	psect	text96,global,reloc=2,class=CODE,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,delta=1
   121                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	text128,global,reloc=2,class=CODE,delta=1
   148                           	psect	text129,global,reloc=2,class=CODE,delta=1
   149                           	psect	text130,global,reloc=2,class=CODE,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,delta=1
   152                           	psect	text133,global,reloc=2,class=CODE,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,delta=1
   155                           	psect	text136,global,reloc=2,class=CODE,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,delta=1
   158                           	psect	text139,global,reloc=2,class=CODE,delta=1
   159                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   162                           	dabs	1,0x400,48,_BDT
   163                           	dabs	1,0x500,64,_cdc_data_tx
   164                           	dabs	1,0x438,8,_CtrlTrfData
   165                           	dabs	1,0x430,8,_SetupPkt
   166                           	dabs	1,0x540,64,_cdc_data_rx
   167  0000                     
   168                           	psect	idataBANK0
   169  005F0C                     __pidataBANK0:
   170                           	opt stack 0
   171                           
   172                           ;initializer for _Contrast_level
   173  005F0C  13                 	db	19
   174                           
   175                           ;initializer for _dataRateSelection
   176  005F0D  02                 	db	2
   177                           
   178                           ;initializer for _dataRateValue
   179  005F0E  02                 	db	2
   180                           
   181                           ;initializer for _exitUSB
   182  005F0F  01                 	db	1
   183                           
   184                           ;initializer for _menuTimeout
   185  005F10  01                 	db	1
   186                           
   187                           ;initializer for _moteState
   188  005F11  01                 	db	1
   189                           
   190                           ;initializer for _periodicState
   191  005F12  03                 	db	3
   192                           
   193                           ;initializer for _periodicTimerValue
   194  005F13  03                 	db	3
   195                           
   196                           ;initializer for _periodicUpValue
   197  005F14  03                 	db	3
   198                           
   199                           	psect	idataBANK1
   200  005F60                     __pidataBANK1:
   201                           	opt stack 0
   202                           
   203                           ;initializer for _selectedFont
   204  005F60  01                 	db	low _OledFont0
   205  005F61  76                 	db	high _OledFont0
   206                           
   207                           	psect	mediumconst
   208  0075F8                     __pmediumconst:
   209                           	opt stack 0
   210  0075F8  00                 	db	0
   211  0075F9                     _USB_SD_Ptr:
   212                           	opt stack 0
   213  0075F9  BE                 	db	low _sd000
   214  0075FA  79                 	db	high _sd000
   215  0075FB  44                 	db	low _sd001
   216  0075FC  79                 	db	high _sd001
   217  0075FD  78                 	db	low _sd002
   218  0075FE  79                 	db	high _sd002
   219  0075FF                     __end_of_USB_SD_Ptr:
   220                           	opt stack 0
   221  0075FF                     _USB_CD_Ptr:
   222                           	opt stack 0
   223  0075FF  01                 	db	low _configDescriptor1
   224  007600  79                 	db	high _configDescriptor1
   225  007601                     __end_of_USB_CD_Ptr:
   226                           	opt stack 0
   227  007601                     _OledFont0:
   228                           	opt stack 0
   229  007601  00                 	db	0
   230  007602  00                 	db	0
   231  007603  00                 	db	0
   232  007604  00                 	db	0
   233  007605  00                 	db	0
   234  007606  00                 	db	0
   235  007607  00                 	db	0
   236  007608  00                 	db	0
   237  007609  00                 	db	0
   238  00760A  00                 	db	0
   239  00760B  00                 	db	0
   240  00760C  5F                 	db	95
   241  00760D  00                 	db	0
   242  00760E  00                 	db	0
   243  00760F  00                 	db	0
   244  007610  00                 	db	0
   245  007611  00                 	db	0
   246  007612  00                 	db	0
   247  007613  03                 	db	3
   248  007614  00                 	db	0
   249  007615  03                 	db	3
   250  007616  00                 	db	0
   251  007617  00                 	db	0
   252  007618  00                 	db	0
   253  007619  64                 	db	100
   254  00761A  3C                 	db	60
   255  00761B  26                 	db	38
   256  00761C  64                 	db	100
   257  00761D  3C                 	db	60
   258  00761E  26                 	db	38
   259  00761F  24                 	db	36
   260  007620  00                 	db	0
   261  007621  26                 	db	38
   262  007622  49                 	db	73
   263  007623  49                 	db	73
   264  007624  7F                 	db	127
   265  007625  49                 	db	73
   266  007626  49                 	db	73
   267  007627  32                 	db	50
   268  007628  00                 	db	0
   269  007629  42                 	db	66
   270  00762A  25                 	db	37
   271  00762B  12                 	db	18
   272  00762C  08                 	db	8
   273  00762D  24                 	db	36
   274  00762E  52                 	db	82
   275  00762F  21                 	db	33
   276  007630  00                 	db	0
   277  007631  20                 	db	32
   278  007632  50                 	db	80
   279  007633  4E                 	db	78
   280  007634  55                 	db	85
   281  007635  22                 	db	34
   282  007636  58                 	db	88
   283  007637  28                 	db	40
   284  007638  00                 	db	0
   285  007639  00                 	db	0
   286  00763A  00                 	db	0
   287  00763B  00                 	db	0
   288  00763C  03                 	db	3
   289  00763D  00                 	db	0
   290  00763E  00                 	db	0
   291  00763F  00                 	db	0
   292  007640  00                 	db	0
   293  007641  00                 	db	0
   294  007642  00                 	db	0
   295  007643  1C                 	db	28
   296  007644  22                 	db	34
   297  007645  41                 	db	65
   298  007646  00                 	db	0
   299  007647  00                 	db	0
   300  007648  00                 	db	0
   301  007649  00                 	db	0
   302  00764A  00                 	db	0
   303  00764B  00                 	db	0
   304  00764C  41                 	db	65
   305  00764D  22                 	db	34
   306  00764E  1C                 	db	28
   307  00764F  00                 	db	0
   308  007650  00                 	db	0
   309  007651  00                 	db	0
   310  007652  15                 	db	21
   311  007653  15                 	db	21
   312  007654  0E                 	db	14
   313  007655  0E                 	db	14
   314  007656  15                 	db	21
   315  007657  15                 	db	21
   316  007658  00                 	db	0
   317  007659  00                 	db	0
   318  00765A  08                 	db	8
   319  00765B  08                 	db	8
   320  00765C  3E                 	db	62
   321  00765D  08                 	db	8
   322  00765E  08                 	db	8
   323  00765F  00                 	db	0
   324  007660  00                 	db	0
   325  007661  00                 	db	0
   326  007662  00                 	db	0
   327  007663  00                 	db	0
   328  007664  50                 	db	80
   329  007665  30                 	db	48
   330  007666  00                 	db	0
   331  007667  00                 	db	0
   332  007668  00                 	db	0
   333  007669  00                 	db	0
   334  00766A  08                 	db	8
   335  00766B  08                 	db	8
   336  00766C  08                 	db	8
   337  00766D  08                 	db	8
   338  00766E  08                 	db	8
   339  00766F  00                 	db	0
   340  007670  00                 	db	0
   341  007671  00                 	db	0
   342  007672  00                 	db	0
   343  007673  00                 	db	0
   344  007674  40                 	db	64
   345  007675  00                 	db	0
   346  007676  00                 	db	0
   347  007677  00                 	db	0
   348  007678  00                 	db	0
   349  007679  40                 	db	64
   350  00767A  20                 	db	32
   351  00767B  10                 	db	16
   352  00767C  08                 	db	8
   353  00767D  04                 	db	4
   354  00767E  02                 	db	2
   355  00767F  01                 	db	1
   356  007680  00                 	db	0
   357  007681  00                 	db	0
   358  007682  3E                 	db	62
   359  007683  41                 	db	65
   360  007684  41                 	db	65
   361  007685  41                 	db	65
   362  007686  3E                 	db	62
   363  007687  00                 	db	0
   364  007688  00                 	db	0
   365  007689  00                 	db	0
   366  00768A  00                 	db	0
   367  00768B  41                 	db	65
   368  00768C  7F                 	db	127
   369  00768D  40                 	db	64
   370  00768E  00                 	db	0
   371  00768F  00                 	db	0
   372  007690  00                 	db	0
   373  007691  00                 	db	0
   374  007692  42                 	db	66
   375  007693  61                 	db	97
   376  007694  51                 	db	81
   377  007695  49                 	db	73
   378  007696  6E                 	db	110
   379  007697  00                 	db	0
   380  007698  00                 	db	0
   381  007699  00                 	db	0
   382  00769A  22                 	db	34
   383  00769B  41                 	db	65
   384  00769C  49                 	db	73
   385  00769D  49                 	db	73
   386  00769E  36                 	db	54
   387  00769F  00                 	db	0
   388  0076A0  00                 	db	0
   389  0076A1  00                 	db	0
   390  0076A2  18                 	db	24
   391  0076A3  14                 	db	20
   392  0076A4  12                 	db	18
   393  0076A5  7F                 	db	127
   394  0076A6  10                 	db	16
   395  0076A7  00                 	db	0
   396  0076A8  00                 	db	0
   397  0076A9  00                 	db	0
   398  0076AA  27                 	db	39
   399  0076AB  49                 	db	73
   400  0076AC  49                 	db	73
   401  0076AD  49                 	db	73
   402  0076AE  71                 	db	113
   403  0076AF  00                 	db	0
   404  0076B0  00                 	db	0
   405  0076B1  00                 	db	0
   406  0076B2  3C                 	db	60
   407  0076B3  4A                 	db	74
   408  0076B4  49                 	db	73
   409  0076B5  48                 	db	72
   410  0076B6  70                 	db	112
   411  0076B7  00                 	db	0
   412  0076B8  00                 	db	0
   413  0076B9  00                 	db	0
   414  0076BA  43                 	db	67
   415  0076BB  21                 	db	33
   416  0076BC  11                 	db	17
   417  0076BD  0D                 	db	13
   418  0076BE  03                 	db	3
   419  0076BF  00                 	db	0
   420  0076C0  00                 	db	0
   421  0076C1  00                 	db	0
   422  0076C2  36                 	db	54
   423  0076C3  49                 	db	73
   424  0076C4  49                 	db	73
   425  0076C5  49                 	db	73
   426  0076C6  36                 	db	54
   427  0076C7  00                 	db	0
   428  0076C8  00                 	db	0
   429  0076C9  00                 	db	0
   430  0076CA  06                 	db	6
   431  0076CB  09                 	db	9
   432  0076CC  49                 	db	73
   433  0076CD  29                 	db	41
   434  0076CE  1E                 	db	30
   435  0076CF  00                 	db	0
   436  0076D0  00                 	db	0
   437  0076D1  00                 	db	0
   438  0076D2  00                 	db	0
   439  0076D3  00                 	db	0
   440  0076D4  12                 	db	18
   441  0076D5  00                 	db	0
   442  0076D6  00                 	db	0
   443  0076D7  00                 	db	0
   444  0076D8  00                 	db	0
   445  0076D9  00                 	db	0
   446  0076DA  00                 	db	0
   447  0076DB  00                 	db	0
   448  0076DC  52                 	db	82
   449  0076DD  30                 	db	48
   450  0076DE  00                 	db	0
   451  0076DF  00                 	db	0
   452  0076E0  00                 	db	0
   453  0076E1  00                 	db	0
   454  0076E2  00                 	db	0
   455  0076E3  08                 	db	8
   456  0076E4  14                 	db	20
   457  0076E5  14                 	db	20
   458  0076E6  22                 	db	34
   459  0076E7  00                 	db	0
   460  0076E8  00                 	db	0
   461  0076E9  00                 	db	0
   462  0076EA  14                 	db	20
   463  0076EB  14                 	db	20
   464  0076EC  14                 	db	20
   465  0076ED  14                 	db	20
   466  0076EE  14                 	db	20
   467  0076EF  14                 	db	20
   468  0076F0  00                 	db	0
   469  0076F1  00                 	db	0
   470  0076F2  00                 	db	0
   471  0076F3  22                 	db	34
   472  0076F4  14                 	db	20
   473  0076F5  14                 	db	20
   474  0076F6  08                 	db	8
   475  0076F7  00                 	db	0
   476  0076F8  00                 	db	0
   477  0076F9  00                 	db	0
   478  0076FA  02                 	db	2
   479  0076FB  01                 	db	1
   480  0076FC  59                 	db	89
   481  0076FD  05                 	db	5
   482  0076FE  02                 	db	2
   483  0076FF  00                 	db	0
   484  007700  00                 	db	0
   485  007701  3E                 	db	62
   486  007702  41                 	db	65
   487  007703  5D                 	db	93
   488  007704  55                 	db	85
   489  007705  4D                 	db	77
   490  007706  51                 	db	81
   491  007707  2E                 	db	46
   492  007708  00                 	db	0
   493  007709  40                 	db	64
   494  00770A  7C                 	db	124
   495  00770B  4A                 	db	74
   496  00770C  09                 	db	9
   497  00770D  4A                 	db	74
   498  00770E  7C                 	db	124
   499  00770F  40                 	db	64
   500  007710  00                 	db	0
   501  007711  41                 	db	65
   502  007712  7F                 	db	127
   503  007713  49                 	db	73
   504  007714  49                 	db	73
   505  007715  49                 	db	73
   506  007716  49                 	db	73
   507  007717  36                 	db	54
   508  007718  00                 	db	0
   509  007719  1C                 	db	28
   510  00771A  22                 	db	34
   511  00771B  41                 	db	65
   512  00771C  41                 	db	65
   513  00771D  41                 	db	65
   514  00771E  41                 	db	65
   515  00771F  22                 	db	34
   516  007720  00                 	db	0
   517  007721  41                 	db	65
   518  007722  7F                 	db	127
   519  007723  41                 	db	65
   520  007724  41                 	db	65
   521  007725  41                 	db	65
   522  007726  22                 	db	34
   523  007727  1C                 	db	28
   524  007728  00                 	db	0
   525  007729  41                 	db	65
   526  00772A  7F                 	db	127
   527  00772B  49                 	db	73
   528  00772C  49                 	db	73
   529  00772D  5D                 	db	93
   530  00772E  41                 	db	65
   531  00772F  63                 	db	99
   532  007730  00                 	db	0
   533  007731  41                 	db	65
   534  007732  7F                 	db	127
   535  007733  49                 	db	73
   536  007734  09                 	db	9
   537  007735  1D                 	db	29
   538  007736  01                 	db	1
   539  007737  03                 	db	3
   540  007738  00                 	db	0
   541  007739  1C                 	db	28
   542  00773A  22                 	db	34
   543  00773B  41                 	db	65
   544  00773C  49                 	db	73
   545  00773D  49                 	db	73
   546  00773E  3A                 	db	58
   547  00773F  08                 	db	8
   548  007740  00                 	db	0
   549  007741  41                 	db	65
   550  007742  7F                 	db	127
   551  007743  08                 	db	8
   552  007744  08                 	db	8
   553  007745  08                 	db	8
   554  007746  7F                 	db	127
   555  007747  41                 	db	65
   556  007748  00                 	db	0
   557  007749  00                 	db	0
   558  00774A  41                 	db	65
   559  00774B  41                 	db	65
   560  00774C  7F                 	db	127
   561  00774D  41                 	db	65
   562  00774E  41                 	db	65
   563  00774F  00                 	db	0
   564  007750  00                 	db	0
   565  007751  30                 	db	48
   566  007752  40                 	db	64
   567  007753  41                 	db	65
   568  007754  41                 	db	65
   569  007755  3F                 	db	63
   570  007756  01                 	db	1
   571  007757  01                 	db	1
   572  007758  00                 	db	0
   573  007759  41                 	db	65
   574  00775A  7F                 	db	127
   575  00775B  08                 	db	8
   576  00775C  0C                 	db	12
   577  00775D  12                 	db	18
   578  00775E  61                 	db	97
   579  00775F  41                 	db	65
   580  007760  00                 	db	0
   581  007761  41                 	db	65
   582  007762  7F                 	db	127
   583  007763  41                 	db	65
   584  007764  40                 	db	64
   585  007765  40                 	db	64
   586  007766  40                 	db	64
   587  007767  60                 	db	96
   588  007768  00                 	db	0
   589  007769  41                 	db	65
   590  00776A  7F                 	db	127
   591  00776B  42                 	db	66
   592  00776C  0C                 	db	12
   593  00776D  42                 	db	66
   594  00776E  7F                 	db	127
   595  00776F  41                 	db	65
   596  007770  00                 	db	0
   597  007771  41                 	db	65
   598  007772  7F                 	db	127
   599  007773  42                 	db	66
   600  007774  0C                 	db	12
   601  007775  11                 	db	17
   602  007776  7F                 	db	127
   603  007777  01                 	db	1
   604  007778  00                 	db	0
   605  007779  1C                 	db	28
   606  00777A  22                 	db	34
   607  00777B  41                 	db	65
   608  00777C  41                 	db	65
   609  00777D  41                 	db	65
   610  00777E  22                 	db	34
   611  00777F  1C                 	db	28
   612  007780  00                 	db	0
   613  007781  41                 	db	65
   614  007782  7F                 	db	127
   615  007783  49                 	db	73
   616  007784  09                 	db	9
   617  007785  09                 	db	9
   618  007786  09                 	db	9
   619  007787  06                 	db	6
   620  007788  00                 	db	0
   621  007789  0C                 	db	12
   622  00778A  12                 	db	18
   623  00778B  21                 	db	33
   624  00778C  21                 	db	33
   625  00778D  61                 	db	97
   626  00778E  52                 	db	82
   627  00778F  4C                 	db	76
   628  007790  00                 	db	0
   629  007791  41                 	db	65
   630  007792  7F                 	db	127
   631  007793  09                 	db	9
   632  007794  09                 	db	9
   633  007795  19                 	db	25
   634  007796  69                 	db	105
   635  007797  46                 	db	70
   636  007798  00                 	db	0
   637  007799  66                 	db	102
   638  00779A  49                 	db	73
   639  00779B  49                 	db	73
   640  00779C  49                 	db	73
   641  00779D  49                 	db	73
   642  00779E  49                 	db	73
   643  00779F  33                 	db	51
   644  0077A0  00                 	db	0
   645  0077A1  03                 	db	3
   646  0077A2  01                 	db	1
   647  0077A3  41                 	db	65
   648  0077A4  7F                 	db	127
   649  0077A5  41                 	db	65
   650  0077A6  01                 	db	1
   651  0077A7  03                 	db	3
   652  0077A8  00                 	db	0
   653  0077A9  01                 	db	1
   654  0077AA  3F                 	db	63
   655  0077AB  41                 	db	65
   656  0077AC  40                 	db	64
   657  0077AD  41                 	db	65
   658  0077AE  3F                 	db	63
   659  0077AF  01                 	db	1
   660  0077B0  00                 	db	0
   661  0077B1  01                 	db	1
   662  0077B2  0F                 	db	15
   663  0077B3  31                 	db	49
   664  0077B4  40                 	db	64
   665  0077B5  31                 	db	49
   666  0077B6  0F                 	db	15
   667  0077B7  01                 	db	1
   668  0077B8  00                 	db	0
   669  0077B9  01                 	db	1
   670  0077BA  1F                 	db	31
   671  0077BB  61                 	db	97
   672  0077BC  14                 	db	20
   673  0077BD  61                 	db	97
   674  0077BE  1F                 	db	31
   675  0077BF  01                 	db	1
   676  0077C0  00                 	db	0
   677  0077C1  41                 	db	65
   678  0077C2  41                 	db	65
   679  0077C3  36                 	db	54
   680  0077C4  08                 	db	8
   681  0077C5  36                 	db	54
   682  0077C6  41                 	db	65
   683  0077C7  41                 	db	65
   684  0077C8  00                 	db	0
   685  0077C9  01                 	db	1
   686  0077CA  03                 	db	3
   687  0077CB  44                 	db	68
   688  0077CC  78                 	db	120
   689  0077CD  44                 	db	68
   690  0077CE  03                 	db	3
   691  0077CF  01                 	db	1
   692  0077D0  00                 	db	0
   693  0077D1  43                 	db	67
   694  0077D2  61                 	db	97
   695  0077D3  51                 	db	81
   696  0077D4  49                 	db	73
   697  0077D5  45                 	db	69
   698  0077D6  43                 	db	67
   699  0077D7  61                 	db	97
   700  0077D8  00                 	db	0
   701  0077D9  00                 	db	0
   702  0077DA  00                 	db	0
   703  0077DB  7F                 	db	127
   704  0077DC  41                 	db	65
   705  0077DD  41                 	db	65
   706  0077DE  00                 	db	0
   707  0077DF  00                 	db	0
   708  0077E0  00                 	db	0
   709  0077E1  01                 	db	1
   710  0077E2  02                 	db	2
   711  0077E3  04                 	db	4
   712  0077E4  08                 	db	8
   713  0077E5  10                 	db	16
   714  0077E6  20                 	db	32
   715  0077E7  40                 	db	64
   716  0077E8  00                 	db	0
   717  0077E9  00                 	db	0
   718  0077EA  00                 	db	0
   719  0077EB  41                 	db	65
   720  0077EC  41                 	db	65
   721  0077ED  7F                 	db	127
   722  0077EE  00                 	db	0
   723  0077EF  00                 	db	0
   724  0077F0  00                 	db	0
   725  0077F1  00                 	db	0
   726  0077F2  04                 	db	4
   727  0077F3  02                 	db	2
   728  0077F4  01                 	db	1
   729  0077F5  01                 	db	1
   730  0077F6  02                 	db	2
   731  0077F7  04                 	db	4
   732  0077F8  00                 	db	0
   733  0077F9  00                 	db	0
   734  0077FA  40                 	db	64
   735  0077FB  40                 	db	64
   736  0077FC  40                 	db	64
   737  0077FD  40                 	db	64
   738  0077FE  40                 	db	64
   739  0077FF  40                 	db	64
   740  007800  00                 	db	0
   741  007801  00                 	db	0
   742  007802  01                 	db	1
   743  007803  02                 	db	2
   744  007804  00                 	db	0
   745  007805  00                 	db	0
   746  007806  00                 	db	0
   747  007807  00                 	db	0
   748  007808  00                 	db	0
   749  007809  00                 	db	0
   750  00780A  34                 	db	52
   751  00780B  4A                 	db	74
   752  00780C  4A                 	db	74
   753  00780D  4A                 	db	74
